G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X211.226 Y214.168 F7800.000 ; move inwards before travel
G1 X211.226 Y214.568 F7800.000 ; move to first perimeter point
G1 X211.226 Y212.368 E3.11036 F973.844 ; perimeter
G1 X214.426 Y212.368 E3.16106 ; perimeter
G1 X214.426 Y214.568 E3.19592 ; perimeter
G1 X211.286 Y214.568 E3.24567 ; perimeter
G1 X211.626 Y185.337 F7800.000 ; move to first perimeter point
G1 X211.626 Y183.937 E3.26786 F681.691 ; perimeter
G1 X214.026 Y183.937 E3.30589 ; perimeter
G1 X214.026 Y185.337 E3.32807 ; perimeter
G1 X211.686 Y185.337 E3.36514 ; perimeter
G1 X211.226 Y185.337 F7800.000 ; move inwards before travel
G1 X211.226 Y185.737 F7800.000 ; move to first perimeter point
G1 X211.226 Y183.537 E3.40000 F973.844 ; perimeter
G1 X214.426 Y183.537 E3.45071 ; perimeter
G1 X214.426 Y185.737 E3.48556 ; perimeter
G1 X211.286 Y185.737 E3.53532 ; perimeter
G1 X209.612 Y189.625 F7800.000 ; move to first fill point
G1 X209.592 Y189.645 E3.53582 F1947.689 ; fill
G1 X209.592 Y191.646 E3.57140 ; fill
G1 X210.015 Y191.760 E3.57920 ; fill
G1 X211.115 Y190.660 E3.60684 ; fill
G1 X210.914 Y189.910 E3.62066 ; fill
G1 X211.198 Y189.625 E3.62782 ; fill
G1 X213.160 Y189.625 E3.66270 ; fill
G1 X213.282 Y190.080 E3.67107 ; fill
G1 X212.183 Y191.179 E3.69871 ; fill
G1 X211.432 Y190.978 E3.71253 ; fill
G1 X210.333 Y192.077 E3.74017 ; fill
G1 X210.534 Y192.828 E3.75399 ; fill
G1 X209.592 Y193.770 E3.77767 ; fill
G1 X209.592 Y195.357 E3.80588 ; fill
G1 X209.953 Y194.996 E3.81496 ; fill
G1 X209.752 Y194.245 E3.82878 ; fill
G1 X210.851 Y193.145 E3.85642 ; fill
G1 X211.602 Y193.347 E3.87024 ; fill
G1 X212.701 Y192.247 E3.89788 ; fill
G1 X212.500 Y191.496 E3.91170 ; fill
G1 X213.600 Y190.397 E3.93934 ; fill
G1 X214.350 Y190.598 E3.95316 ; fill
G1 X215.324 Y189.625 E3.97763 ; fill
G1 X216.060 Y189.895 E3.99158 ; fill
G1 X215.767 Y189.816 E3.99698 ; fill
G1 X214.668 Y190.916 E4.02462 ; fill
G1 X214.869 Y191.666 E4.03844 ; fill
G1 X213.770 Y192.766 E4.06608 ; fill
G1 X213.019 Y192.565 E4.07989 ; fill
G1 X211.919 Y193.664 E4.10753 ; fill
G1 X212.121 Y194.415 E4.12135 ; fill
G1 X211.021 Y195.514 E4.14899 ; fill
G1 X210.270 Y195.313 E4.16281 ; fill
G1 X209.592 Y195.992 E4.17987 ; fill
G1 X209.592 Y197.578 E4.20808 ; fill
G1 X209.690 Y197.480 E4.21054 ; fill
G1 X210.441 Y197.682 E4.22436 ; fill
G1 X211.540 Y196.582 E4.25200 ; fill
G1 X211.339 Y195.831 E4.26582 ; fill
G1 X212.438 Y194.732 E4.29346 ; fill
G1 X213.189 Y194.933 E4.30728 ; fill
G1 X214.288 Y193.834 E4.33491 ; fill
G1 X214.087 Y193.083 E4.34873 ; fill
G1 X215.186 Y191.984 E4.37637 ; fill
G1 X215.937 Y192.185 E4.39019 ; fill
G1 X216.060 Y192.062 E4.39329 ; fill
G1 X216.060 Y193.648 E4.42150 ; fill
G1 X215.356 Y194.353 E4.43920 ; fill
G1 X214.606 Y194.151 E4.45302 ; fill
G1 X213.506 Y195.251 E4.48066 ; fill
G1 X213.707 Y196.002 E4.49448 ; fill
G1 X212.608 Y197.101 E4.52212 ; fill
G1 X211.857 Y196.900 E4.53594 ; fill
G1 X210.758 Y197.999 E4.56358 ; fill
G1 X210.959 Y198.750 E4.57740 ; fill
G1 X209.860 Y199.849 E4.60504 ; fill
G1 X209.592 Y199.777 E4.60997 ; fill
G1 X209.592 Y201.704 E4.64421 ; fill
G1 X210.378 Y200.917 E4.66399 ; fill
G1 X210.177 Y200.166 E4.67780 ; fill
G1 X211.276 Y199.067 E4.70544 ; fill
G1 X212.027 Y199.268 E4.71926 ; fill
G1 X213.127 Y198.169 E4.74690 ; fill
G1 X212.925 Y197.418 E4.76072 ; fill
G1 X214.025 Y196.319 E4.78836 ; fill
G1 X214.776 Y196.520 E4.80218 ; fill
G1 X215.875 Y195.421 E4.82982 ; fill
G1 X215.674 Y194.670 E4.84364 ; fill
G1 X216.060 Y194.283 E4.85336 ; fill
G1 X216.060 Y195.870 E4.88157 ; fill
G1 X215.093 Y196.837 E4.90589 ; fill
G1 X215.294 Y197.588 E4.91971 ; fill
G1 X214.195 Y198.688 E4.94735 ; fill
G1 X213.444 Y198.486 E4.96117 ; fill
G1 X212.345 Y199.586 E4.98881 ; fill
G1 X212.546 Y200.337 E5.00263 ; fill
G1 X211.446 Y201.436 E5.03027 ; fill
G1 X210.696 Y201.235 E5.04409 ; fill
G1 X209.596 Y202.334 E5.07173 ; fill
G1 X209.797 Y203.085 E5.08555 ; fill
G1 X209.592 Y203.291 E5.09072 ; fill
G1 X209.592 Y203.925 E5.10200 ; fill
G1 X210.115 Y203.402 E5.11515 ; fill
G1 X210.866 Y203.603 E5.12897 ; fill
G1 X211.965 Y202.504 E5.15661 ; fill
G1 X211.764 Y201.753 E5.17043 ; fill
G1 X212.863 Y200.654 E5.19807 ; fill
G1 X213.614 Y200.855 E5.21188 ; fill
G1 X214.713 Y199.756 E5.23952 ; fill
G1 X214.512 Y199.005 E5.25334 ; fill
G1 X215.611 Y197.906 E5.28098 ; fill
G1 X216.060 Y198.026 E5.28925 ; fill
G1 X216.060 Y199.995 E5.32426 ; fill
G1 X215.782 Y200.274 E5.33127 ; fill
G1 X215.031 Y200.073 E5.34509 ; fill
G1 X213.931 Y201.172 E5.37273 ; fill
G1 X214.133 Y201.923 E5.38655 ; fill
G1 X213.033 Y203.023 E5.41419 ; fill
G1 X212.282 Y202.821 E5.42801 ; fill
G1 X211.183 Y203.921 E5.45565 ; fill
G1 X211.384 Y204.672 E5.46947 ; fill
G1 X210.285 Y205.771 E5.49710 ; fill
G1 X209.592 Y205.585 E5.50986 ; fill
G1 X209.592 Y207.908 F7800.000 ; move to first fill point
G1 X209.704 Y207.938 E5.51193 F1947.689 ; fill
G1 X210.803 Y206.839 E5.53956 ; fill
G1 X210.602 Y206.088 E5.55338 ; fill
G1 X211.702 Y204.989 E5.58102 ; fill
G1 X212.452 Y205.190 E5.59484 ; fill
G1 X213.552 Y204.091 E5.62248 ; fill
G1 X213.351 Y203.340 E5.63630 ; fill
G1 X214.450 Y202.241 E5.66394 ; fill
G1 X215.201 Y202.442 E5.67776 ; fill
G1 X216.060 Y201.582 E5.69937 ; fill
G1 X216.060 Y202.217 E5.71066 ; fill
G1 X215.518 Y202.759 E5.72429 ; fill
G1 X215.719 Y203.510 E5.73811 ; fill
G1 X214.620 Y204.609 E5.76575 ; fill
G1 X213.869 Y204.408 E5.77957 ; fill
G1 X212.770 Y205.507 E5.80721 ; fill
G1 X212.971 Y206.258 E5.82103 ; fill
G1 X211.872 Y207.358 E5.84867 ; fill
G1 X211.121 Y207.156 E5.86249 ; fill
G1 X210.021 Y208.256 E5.89013 ; fill
G1 X210.082 Y208.481 E5.89426 ; fill
G1 X212.336 Y208.481 F7800.000 ; move to first fill point
G1 X212.390 Y208.426 E5.89563 F1947.689 ; fill
G1 X212.189 Y207.675 E5.90945 ; fill
G1 X213.288 Y206.576 E5.93709 ; fill
G1 X214.039 Y206.777 E5.95091 ; fill
G1 X215.139 Y205.678 E5.97855 ; fill
G1 X214.937 Y204.927 E5.99237 ; fill
G1 X216.037 Y203.827 E6.02001 ; fill
G1 X216.060 Y203.834 E6.02045 ; fill
G1 X216.060 Y206.157 F7800.000 ; move to first fill point
G1 X215.456 Y205.995 E6.03158 F1947.689 ; fill
G1 X214.357 Y207.094 E6.05921 ; fill
G1 X214.558 Y207.845 E6.07303 ; fill
G1 X213.922 Y208.481 E6.08901 ; fill
G1 X214.557 Y208.481 E6.10029 ; fill
G1 X214.875 Y208.162 E6.10829 ; fill
G1 X215.626 Y208.364 E6.12211 ; fill
G1 X216.060 Y207.929 E6.13303 ; fill
G1 X216.060 Y208.564 E6.14432 ; fill
G1 X215.943 Y208.681 E6.14726 ; fill
G1 X216.060 Y209.118 E6.15531 ; fill
G1 X216.060 Y209.516 E6.16238 ; fill
G1 X215.514 Y210.063 E6.17613 ; fill
G1 X216.060 Y210.151 E6.18598 ; fill
G1 X215.514 Y210.697 E6.19973 ; fill
G1 X215.514 Y211.412 E6.21244 ; fill
G1 X215.564 Y211.599 E6.21588 ; fill
G1 X215.514 Y211.649 E6.21714 ; fill
G1 X216.060 Y211.965 E6.22836 ; fill
G1 X215.881 Y211.917 E6.23167 ; fill
G1 X215.514 Y212.284 E6.24090 ; fill
G1 X215.514 Y214.141 E6.27392 ; fill
G1 X216.060 Y214.276 E6.28393 ; fill
G1 X216.060 Y215.863 E6.31214 ; fill
G1 X215.514 Y216.410 E6.32589 ; fill
G1 X216.060 Y216.497 E6.33574 ; fill
G1 X215.788 Y216.770 E6.34260 ; fill
G1 X215.989 Y217.521 E6.35642 ; fill
G1 X215.514 Y217.996 E6.36837 ; fill
G1 X216.060 Y218.084 E6.37822 ; fill
G1 X215.207 Y218.938 E6.39968 ; fill
G1 X215.250 Y219.099 E6.40264 ; fill
G1 X215.055 Y218.455 E6.41460 ; fill
G1 X214.890 Y218.620 E6.41876 ; fill
G1 X214.273 Y218.455 E6.43011 ; fill
G1 X214.103 Y218.455 E6.43313 ; fill
G1 X213.459 Y219.099 E6.44932 ; fill
G1 X212.824 Y219.099 E6.46060 ; fill
G1 X213.468 Y218.455 E6.47679 ; fill
G1 X212.340 Y219.099 E6.49987 ; fill
G1 X211.971 Y219.000 E6.50667 ; fill
G1 X211.872 Y219.099 E6.50915 ; fill
G1 X211.237 Y219.099 E6.52044 ; fill
G1 X211.654 Y218.683 E6.53090 ; fill
G1 X211.593 Y218.455 E6.53509 ; fill
G1 X215.514 Y188.483 F7800.000 ; move to first fill point
G1 X216.060 Y187.936 E6.54884 F1947.689 ; fill
G1 X215.514 Y187.848 E6.55869 ; fill
G1 X216.031 Y187.331 E6.57169 ; fill
G1 X215.829 Y186.581 E6.58551 ; fill
G1 X216.060 Y186.349 E6.59132 ; fill
G1 X215.514 Y186.262 E6.60116 ; fill
G1 X216.060 Y185.715 E6.61491 ; fill
G1 X216.060 Y184.087 E6.64385 ; fill
G1 X215.514 Y183.940 E6.65392 ; fill
G1 X215.514 Y182.136 E6.68600 ; fill
G1 X215.923 Y181.727 E6.69628 ; fill
G1 X216.060 Y181.764 E6.69882 ; fill
G1 X215.514 Y181.501 E6.70960 ; fill
G1 X215.605 Y181.410 E6.71191 ; fill
G1 X215.514 Y181.067 E6.71822 ; fill
G1 X212.886 Y210.049 F7800.000 ; move to first fill point
G1 X209.572 Y213.363 E6.80153 F1947.689 ; fill
G1 X209.572 Y212.708 E6.81318 ; fill
G1 X212.231 Y210.049 E6.88003 ; fill
G1 X211.576 Y210.049 E6.89167 ; fill
G1 X209.572 Y212.053 E6.94206 ; fill
G1 X209.572 Y211.398 E6.95370 ; fill
G1 X210.921 Y210.049 E6.98763 ; fill
G1 X210.267 Y210.049 E6.99927 ; fill
G1 X209.572 Y210.744 E7.01674 ; fill
G1 X209.572 Y210.089 E7.02838 ; fill
G1 X209.612 Y210.049 E7.02939 ; fill
G1 X211.503 Y212.087 F7800.000 ; move to first fill point
G1 X213.541 Y210.049 E7.08063 F1947.689 ; fill
G1 X213.945 Y210.299 E7.08909 ; fill
G1 X212.157 Y212.087 E7.13404 ; fill
G1 X212.812 Y212.087 E7.14568 ; fill
G1 X213.945 Y210.954 E7.17416 ; fill
G1 X213.945 Y211.609 E7.18580 ; fill
G1 X213.467 Y212.087 E7.19783 ; fill
G1 X210.945 Y212.644 F7800.000 ; move to first fill point
G1 X209.572 Y214.018 E7.23236 F1947.689 ; fill
G1 X209.572 Y214.672 E7.24400 ; fill
G1 X210.945 Y213.299 E7.27853 ; fill
G1 X210.945 Y213.954 E7.29017 ; fill
G1 X209.572 Y215.327 E7.32470 ; fill
G1 X209.572 Y215.982 E7.33634 ; fill
G1 X210.945 Y214.609 E7.37087 ; fill
G1 X211.360 Y214.849 E7.37938 ; fill
G1 X209.572 Y216.637 E7.42433 ; fill
G1 X209.976 Y216.887 E7.43279 ; fill
G1 X212.015 Y214.849 E7.48403 ; fill
G1 X212.669 Y214.849 E7.49567 ; fill
G1 X210.631 Y216.887 E7.54691 ; fill
G1 X211.286 Y216.887 E7.55855 ; fill
G1 X213.324 Y214.849 E7.60979 ; fill
G1 X213.945 Y214.883 E7.62085 ; fill
G1 X211.941 Y216.887 E7.67124 ; fill
G1 X212.596 Y216.887 E7.68288 ; fill
G1 X213.945 Y215.537 E7.71681 ; fill
G1 X213.945 Y216.192 E7.72845 ; fill
G1 X213.250 Y216.887 E7.74592 ; fill
G1 X213.905 Y216.887 E7.75756 ; fill
G1 X213.945 Y216.847 E7.75857 ; fill
G1 X214.107 Y216.272 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.332 Y215.048 E7.78935 F3600.000 ; fill
G1 X215.332 Y214.411 E7.80068 ; fill
G1 X214.107 Y215.635 E7.83146 ; fill
G1 X214.107 Y214.998 E7.84279 ; fill
G1 X214.256 Y214.849 E7.84654 ; fill
M106 S255 ; enable fan
G1 X214.707 Y214.398 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.332 Y213.774 E7.86224 F3600.000 ; fill
G1 X214.707 Y213.761 E7.87334 ; fill
G1 X215.332 Y213.136 E7.88904 ; fill
G1 X214.707 Y213.124 E7.90014 ; fill
G1 X215.332 Y212.499 E7.91584 ; fill
G1 X214.707 Y212.487 E7.92695 ; fill
G1 X215.332 Y211.862 E7.94265 ; fill
G1 X215.332 Y211.225 E7.95397 ; fill
G1 X214.470 Y212.087 E7.97564 ; fill
G1 X214.107 Y211.812 E7.98372 ; fill
G1 X215.332 Y210.588 E8.01451 ; fill
G1 X215.332 Y209.951 E8.02583 ; fill
G1 X214.107 Y211.175 E8.05662 ; fill
G1 X214.107 Y210.538 E8.06795 ; fill
G1 X215.332 Y209.314 E8.09873 ; fill
G1 X215.319 Y208.690 E8.10983 ; fill
G1 X214.107 Y209.901 E8.14029 ; fill
G1 X213.484 Y209.887 E8.15137 ; fill
G1 X214.709 Y208.662 E8.18215 ; fill
G1 X214.072 Y208.662 E8.19348 ; fill
G1 X212.847 Y209.887 E8.22426 ; fill
G1 X212.210 Y209.887 E8.23559 ; fill
G1 X213.434 Y208.662 E8.26637 ; fill
G1 X212.797 Y208.662 E8.27770 ; fill
G1 X211.573 Y209.887 E8.30848 ; fill
G1 X210.936 Y209.887 E8.31981 ; fill
G1 X212.160 Y208.662 E8.35059 ; fill
G1 X211.523 Y208.662 E8.36192 ; fill
G1 X210.299 Y209.887 E8.39270 ; fill
G1 X209.662 Y209.887 E8.40403 ; fill
G1 X210.886 Y208.662 E8.43481 ; fill
G1 X210.249 Y208.662 E8.44614 ; fill
G1 X209.572 Y209.340 E8.46316 ; fill
G1 X209.572 Y208.702 E8.47449 ; fill
G1 X209.612 Y208.662 E8.47550 ; fill
M106 S255 ; enable fan
G1 X209.572 Y217.622 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X210.145 Y217.049 E8.48990 F3600.000 ; fill
G1 X210.782 Y217.049 E8.50123 ; fill
G1 X209.585 Y218.246 E8.53133 ; fill
G1 X210.195 Y218.273 E8.54219 ; fill
G1 X211.419 Y217.049 E8.57297 ; fill
G1 X212.056 Y217.049 E8.58430 ; fill
G1 X210.832 Y218.273 E8.61508 ; fill
G1 X211.469 Y218.273 E8.62641 ; fill
G1 X212.693 Y217.049 E8.65719 ; fill
G1 X213.330 Y217.049 E8.66852 ; fill
G1 X212.106 Y218.273 E8.69930 ; fill
G1 X212.743 Y218.273 E8.71063 ; fill
G1 X215.332 Y215.685 E8.77571 ; fill
G1 X215.332 Y216.322 E8.78703 ; fill
G1 X213.380 Y218.273 E8.83609 ; fill
G1 X214.017 Y218.273 E8.84742 ; fill
G1 X215.332 Y216.959 E8.88046 ; fill
G1 X215.332 Y217.596 E8.89179 ; fill
G1 X214.654 Y218.273 E8.90881 ; fill
G1 X215.292 Y218.273 E8.92014 ; fill
G1 X215.332 Y218.233 E8.92114 ; fill
M106 S255 ; enable fan
G1 X215.332 Y189.403 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.292 Y189.443 E8.92215 F3600.000 ; fill
G1 X214.644 Y189.443 E8.93366 ; fill
G1 X215.332 Y188.755 E8.95094 ; fill
G1 X215.332 Y188.108 E8.96245 ; fill
G1 X213.997 Y189.443 E8.99600 ; fill
G1 X213.350 Y189.443 E9.00751 ; fill
G1 X215.332 Y187.461 E9.05734 ; fill
G1 X215.332 Y186.813 E9.06885 ; fill
G1 X212.702 Y189.443 E9.13496 ; fill
G1 X212.055 Y189.443 E9.14646 ; fill
G1 X213.279 Y188.218 E9.17725 ; fill
G1 X212.632 Y188.218 E9.18876 ; fill
G1 X211.408 Y189.443 E9.21954 ; fill
G1 X210.760 Y189.443 E9.23105 ; fill
G1 X211.985 Y188.218 E9.26183 ; fill
G1 X211.337 Y188.218 E9.27334 ; fill
G1 X210.113 Y189.443 E9.30413 ; fill
G1 X209.572 Y189.336 E9.31393 ; fill
G1 X210.690 Y188.218 E9.34204 ; fill
G1 X210.043 Y188.218 E9.35355 ; fill
G1 X209.572 Y188.689 E9.36538 ; fill
M106 S255 ; enable fan
G1 X214.107 Y187.390 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.332 Y186.166 E9.39617 F3600.000 ; fill
G1 X215.332 Y185.519 E9.40767 ; fill
G1 X214.107 Y186.743 E9.43846 ; fill
G1 X214.107 Y186.096 E9.44997 ; fill
G1 X214.185 Y186.018 E9.45191 ; fill
M106 S255 ; enable fan
G1 X214.707 Y185.496 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.332 Y184.871 E9.46761 F3600.000 ; fill
G1 X214.707 Y184.848 E9.47872 ; fill
G1 X215.332 Y184.224 E9.49442 ; fill
G1 X214.707 Y184.201 E9.50553 ; fill
G1 X215.332 Y183.577 E9.52123 ; fill
G1 X214.707 Y183.554 E9.53234 ; fill
G1 X215.332 Y182.929 E9.54804 ; fill
G1 X215.332 Y182.282 E9.55955 ; fill
G1 X214.357 Y183.256 E9.58404 ; fill
G1 X214.107 Y182.859 E9.59239 ; fill
G1 X215.332 Y181.635 E9.62317 ; fill
G1 X215.332 Y180.987 E9.63468 ; fill
G1 X214.107 Y182.212 E9.66547 ; fill
G1 X214.107 Y181.564 E9.67697 ; fill
G1 X214.791 Y180.881 E9.69416 ; fill
G1 X214.143 Y180.881 E9.70567 ; fill
G1 X213.968 Y181.056 E9.71008 ; fill
G1 X213.496 Y180.881 E9.71903 ; fill
G1 X213.320 Y181.056 E9.72344 ; fill
G1 X212.849 Y180.881 E9.73239 ; fill
G1 X212.673 Y181.056 E9.73680 ; fill
G1 X212.201 Y180.881 E9.74575 ; fill
G1 X212.026 Y181.056 E9.75016 ; fill
G1 X211.554 Y180.881 E9.75911 ; fill
G1 X211.378 Y181.056 E9.76352 ; fill
G1 X210.907 Y180.881 E9.77247 ; fill
G1 X210.731 Y181.056 E9.77688 ; fill
G1 X210.259 Y180.881 E9.78583 ; fill
G1 X210.084 Y181.056 E9.79024 ; fill
G1 X209.612 Y180.881 E9.79919 ; fill
G1 X209.572 Y180.921 E9.80020 ; fill
M106 S255 ; enable fan
G1 X209.612 Y181.218 F7800.000 ; move to first fill point
G1 X209.572 Y181.258 E9.80120 F1947.689 ; fill
G1 X209.572 Y181.913 E9.81284 ; fill
G1 X210.267 Y181.218 E9.83031 ; fill
G1 X210.921 Y181.218 E9.84195 ; fill
G1 X209.572 Y182.568 E9.87588 ; fill
G1 X209.572 Y183.223 E9.88752 ; fill
G1 X211.576 Y181.218 E9.93792 ; fill
G1 X212.231 Y181.218 E9.94956 ; fill
G1 X209.572 Y183.877 E10.01641 ; fill
G1 X209.572 Y184.532 E10.02805 ; fill
G1 X212.886 Y181.218 E10.11137 ; fill
G1 X213.467 Y183.256 F7800.000 ; move to first fill point
G1 X213.945 Y182.778 E10.12339 F1947.689 ; fill
G1 X213.945 Y182.123 E10.13504 ; fill
G1 X212.812 Y183.256 E10.16352 ; fill
G1 X212.157 Y183.256 E10.17516 ; fill
G1 X213.945 Y181.469 E10.22011 ; fill
G1 X213.541 Y181.218 E10.22857 ; fill
G1 X211.503 Y183.256 E10.27981 ; fill
G1 X210.945 Y183.814 F7800.000 ; move to first fill point
G1 X209.572 Y185.187 E10.31434 F1947.689 ; fill
G1 X209.572 Y185.842 E10.32598 ; fill
G1 X210.945 Y184.468 E10.36051 ; fill
G1 X210.945 Y185.123 E10.37215 ; fill
G1 X209.572 Y186.497 E10.40668 ; fill
G1 X209.572 Y187.151 E10.41832 ; fill
G1 X210.945 Y185.778 E10.45285 ; fill
G1 X211.360 Y186.018 E10.46136 ; fill
G1 X209.572 Y187.806 E10.50631 ; fill
G1 X209.976 Y188.056 E10.51477 ; fill
G1 X212.015 Y186.018 E10.56601 ; fill
G1 X212.669 Y186.018 E10.57765 ; fill
G1 X210.631 Y188.056 E10.62889 ; fill
G1 X211.286 Y188.056 E10.64053 ; fill
G1 X213.324 Y186.018 E10.69177 ; fill
G1 X213.945 Y186.052 E10.70283 ; fill
G1 X211.941 Y188.056 E10.75322 ; fill
G1 X212.596 Y188.056 E10.76486 ; fill
G1 X213.945 Y186.707 E10.79879 ; fill
G1 X213.945 Y187.362 E10.81043 ; fill
G1 X213.250 Y188.056 E10.82790 ; fill
G1 X213.905 Y188.056 E10.83954 ; fill
G1 X213.945 Y188.016 E10.84055 ; fill
;ToolChange
G1 X212.076 Y184.887 F7800.000 ; move to first perimeter point
G1 X212.076 Y184.387 E0.00990 F681.691 ; perimeter
G1 X213.576 Y184.387 E0.03961 ; perimeter
G1 X213.576 Y184.887 E0.04951 ; perimeter
G1 X212.151 Y184.887 E0.07774 ; perimeter
G1 X212.326 Y184.454 F7800.000 ; move inwards before travel
G1 X212.076 Y213.218 F7800.000 ; move to first perimeter point
G1 X213.576 Y213.218 E0.10745 F681.691 ; perimeter
G1 X213.576 Y213.718 E0.11735 ; perimeter
G1 X212.076 Y213.718 E0.14706 ; perimeter
G1 X212.076 Y213.293 E0.15548 ; perimeter
G1 X212.509 Y213.468 F7800.000 ; move inwards before travel
G1 Z4.760 F7800.000 ; move to next layer (16)
;LayerChange
;ToolChange
G1 X208.891 Y219.800 F7800.000 ; move to first perimeter point
G1 X208.891 Y180.200 E0.62745 F681.279 ; perimeter
G1 X216.761 Y180.200 E0.75216 ; perimeter
G1 X216.761 Y219.800 E1.37961 ; perimeter
G1 X208.951 Y219.800 E1.50337 ; perimeter
G1 X209.091 Y219.454 F7800.000 ; move inwards before travel
G1 X209.291 Y219.400 F7800.000 ; move to first perimeter point
G1 X209.291 Y180.600 E2.11814 F973.256 ; perimeter
G1 X216.361 Y180.600 E2.23018 ; perimeter
G1 X216.361 Y219.400 E2.84495 ; perimeter
G1 X209.351 Y219.400 E2.95603 ; perimeter
G1 X211.626 Y214.168 F7800.000 ; move to first perimeter point
G1 X211.626 Y212.768 E2.97822 F681.279 ; perimeter
G1 X214.026 Y212.768 E3.01624 ; perimeter
G1 X214.026 Y214.168 E3.03843 ; perimeter
G1 X211.686 Y214.168 E3.07550 ; perimeter
G1 X211.226 Y214.168 F7800.000 ; move inwards before travel
G1 X211.226 Y214.568 F7800.000 ; move to first perimeter point
G1 X211.226 Y212.368 E3.11036 F973.256 ; perimeter
G1 X214.426 Y212.368 E3.16106 ; perimeter
G1 X214.426 Y214.568 E3.19592 ; perimeter
G1 X211.286 Y214.568 E3.24567 ; perimeter
G1 X211.626 Y185.337 F7800.000 ; move to first perimeter point
G1 X211.626 Y183.937 E3.26786 F681.279 ; perimeter
G1 X214.026 Y183.937 E3.30589 ; perimeter
G1 X214.026 Y185.337 E3.32807 ; perimeter
G1 X211.686 Y185.337 E3.36514 ; perimeter
G1 X211.226 Y185.337 F7800.000 ; move inwards before travel
G1 X211.226 Y185.737 F7800.000 ; move to first perimeter point
G1 X211.226 Y183.537 E3.40000 F973.256 ; perimeter
G1 X214.426 Y183.537 E3.45071 ; perimeter
G1 X214.426 Y185.737 E3.48556 ; perimeter
G1 X211.286 Y185.737 E3.53532 ; perimeter
G1 X216.060 Y216.921 F7800.000 ; move to first fill point
G1 X215.904 Y216.337 E3.54608 F1946.511 ; fill
G1 X215.985 Y216.255 E3.54813 ; fill
G1 X215.514 Y216.614 E3.55867 ; fill
G1 X215.873 Y217.955 E3.58334 ; fill
G1 X215.513 Y218.314 E3.59237 ; fill
G1 X215.372 Y218.455 F7800.000 ; move to first fill point
G1 X215.323 Y218.504 E3.59361 F1946.511 ; fill
G1 X215.482 Y219.099 E3.60455 ; fill
G1 X215.018 Y219.099 E3.61281 ; fill
G1 X214.890 Y218.621 E3.62162 ; fill
G1 X214.273 Y218.455 E3.63297 ; fill
G1 X213.684 Y218.455 E3.64344 ; fill
G1 X213.705 Y218.535 E3.64492 ; fill
G1 X213.159 Y219.099 E3.65887 ; fill
G1 X212.340 Y219.099 E3.67343 ; fill
G1 X211.971 Y219.000 E3.68022 ; fill
G1 X211.825 Y218.455 E3.69025 ; fill
G1 X211.533 Y219.099 E3.70282 ; fill
G1 X211.361 Y218.455 E3.71467 ; fill
G1 X209.674 Y219.099 E3.74675 ; fill
G1 X209.592 Y218.791 E3.75243 ; fill
G1 X215.494 Y216.033 F7800.000 ; move to first fill point
M106 S255 ; enable fan
G1 X215.534 Y216.073 E3.75343 F3600.000 ; fill
G1 X216.080 Y215.905 E3.76360 ; fill
G1 X215.494 Y215.319 E3.77836 ; fill
G1 X216.080 Y215.191 E3.78904 ; fill
G1 X215.494 Y214.604 E3.80379 ; fill
G1 X216.080 Y214.476 E3.81447 ; fill
G1 X215.494 Y213.889 E3.82923 ; fill
G1 X216.080 Y213.761 E3.83991 ; fill
G1 X215.494 Y213.174 E3.85466 ; fill
G1 X216.080 Y213.047 E3.86534 ; fill
G1 X215.494 Y212.460 E3.88010 ; fill
G1 X216.080 Y212.332 E3.89078 ; fill
G1 X215.494 Y211.745 E3.90553 ; fill
G1 X216.080 Y211.617 E3.91621 ; fill
G1 X215.494 Y211.030 E3.93097 ; fill
G1 X216.080 Y210.902 E3.94165 ; fill
G1 X216.040 Y210.862 E3.94265 ; fill
M106 S255 ; enable fan
G1 X215.550 Y210.681 F7800.000 ; move to first fill point
G1 X215.514 Y210.545 E3.94514 F1946.511 ; fill
G1 X215.514 Y210.380 E3.94808 ; fill
G1 X216.028 Y209.865 E3.96102 ; fill
G1 X215.626 Y208.364 E3.98866 ; fill
G1 X214.875 Y208.162 E4.00248 ; fill
G1 X214.473 Y206.661 E4.03011 ; fill
G1 X215.022 Y206.111 E4.04393 ; fill
G1 X214.620 Y204.609 E4.07157 ; fill
G1 X213.869 Y204.408 E4.08539 ; fill
G1 X213.467 Y202.907 E4.11303 ; fill
G1 X214.016 Y202.357 E4.12685 ; fill
G1 X213.614 Y200.855 E4.15449 ; fill
G1 X212.863 Y200.654 E4.16831 ; fill
G1 X212.461 Y199.152 E4.19595 ; fill
G1 X213.010 Y198.603 E4.20977 ; fill
G1 X212.608 Y197.101 E4.23741 ; fill
G1 X211.857 Y196.900 E4.25123 ; fill
G1 X211.455 Y195.398 E4.27886 ; fill
G1 X212.004 Y194.848 E4.29268 ; fill
