G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X518.050 Y133.453 E4.76018 ; fill
G1 X518.050 Y132.814 E4.77153 ; fill
G1 X511.542 Y139.323 E4.93517 ; fill
G1 X511.542 Y138.684 E4.94653 ; fill
G1 X518.050 Y132.175 E5.11017 ; fill
G1 X518.050 Y131.536 E5.12152 ; fill
G1 X511.542 Y138.045 E5.28516 ; fill
G1 X511.542 Y137.406 E5.29652 ; fill
G1 X518.050 Y130.898 E5.46016 ; fill
G1 X518.050 Y130.259 E5.47151 ; fill
G1 X511.542 Y136.767 E5.63515 ; fill
G1 X511.542 Y136.128 E5.64651 ; fill
G1 X518.050 Y129.620 E5.81015 ; fill
G1 X518.050 Y128.981 E5.82150 ; fill
G1 X511.542 Y135.490 E5.98514 ; fill
G1 X511.542 Y134.851 E5.99650 ; fill
G1 X518.050 Y128.342 E6.16014 ; fill
G1 X518.050 Y127.703 E6.17149 ; fill
G1 X511.542 Y134.212 E6.33513 ; fill
G1 X511.542 Y133.573 E6.34649 ; fill
G1 X518.050 Y127.064 E6.51013 ; fill
G1 X518.050 Y126.425 E6.52148 ; fill
G1 X511.542 Y132.934 E6.68512 ; fill
G1 X511.542 Y132.295 E6.69648 ; fill
G1 X518.050 Y125.786 E6.86011 ; fill
G1 X518.050 Y125.148 E6.87147 ; fill
G1 X511.542 Y131.656 E7.03511 ; fill
G1 X511.542 Y131.017 E7.04647 ; fill
G1 X518.050 Y124.509 E7.21010 ; fill
G1 X518.050 Y123.870 E7.22146 ; fill
G1 X511.542 Y130.378 E7.38510 ; fill
G1 X511.542 Y129.739 E7.39646 ; fill
G1 X518.050 Y123.231 E7.56009 ; fill
G1 X518.050 Y122.592 E7.57145 ; fill
G1 X511.542 Y129.101 E7.73509 ; fill
G1 X511.542 Y128.462 E7.74645 ; fill
G1 X518.050 Y121.953 E7.91008 ; fill
G1 X518.050 Y121.314 E7.92144 ; fill
G1 X511.542 Y127.823 E8.08508 ; fill
G1 X511.542 Y127.184 E8.09644 ; fill
G1 X518.050 Y120.675 E8.26007 ; fill
G1 X518.050 Y120.036 E8.27143 ; fill
G1 X511.542 Y126.545 E8.43507 ; fill
G1 X511.542 Y125.906 E8.44643 ; fill
G1 X518.050 Y119.397 E8.61006 ; fill
G1 X518.050 Y118.759 E8.62142 ; fill
G1 X511.542 Y125.267 E8.78506 ; fill
G1 X511.542 Y124.628 E8.79642 ; fill
G1 X518.050 Y118.120 E8.96005 ; fill
G1 X518.050 Y117.481 E8.97141 ; fill
G1 X511.542 Y123.989 E9.13505 ; fill
G1 X511.542 Y123.350 E9.14641 ; fill
G1 X518.050 Y116.842 E9.31004 ; fill
G1 X518.050 Y116.203 E9.32140 ; fill
G1 X511.542 Y122.712 E9.48504 ; fill
G1 X511.542 Y122.073 E9.49640 ; fill
G1 X518.050 Y115.564 E9.66003 ; fill
G1 X518.050 Y114.925 E9.67139 ; fill
G1 X511.542 Y121.434 E9.83503 ; fill
G1 X511.542 Y120.795 E9.84639 ; fill
G1 X518.050 Y114.286 E10.01002 ; fill
G1 X518.050 Y113.647 E10.02138 ; fill
G1 X511.542 Y120.156 E10.18502 ; fill
G1 X511.542 Y119.517 E10.19638 ; fill
G1 X518.050 Y113.008 E10.36001 ; fill
G1 X518.050 Y112.370 E10.37137 ; fill
G1 X511.542 Y118.878 E10.53501 ; fill
G1 X511.542 Y118.239 E10.54637 ; fill
G1 X518.050 Y111.731 E10.71000 ; fill
G1 X518.050 Y111.092 E10.72136 ; fill
G1 X511.542 Y117.600 E10.88500 ; fill
G1 X511.542 Y116.962 E10.89636 ; fill
G1 X518.050 Y110.453 E11.05999 ; fill
G1 X518.050 Y109.814 E11.07135 ; fill
G1 X516.677 Y111.187 E11.10588 ; fill
G1 X516.677 Y110.548 E11.11724 ; fill
G1 X517.971 Y109.255 E11.14976 ; fill
G1 X517.332 Y109.255 E11.16112 ; fill
G1 X516.677 Y109.910 E11.17758 ; fill
G1 X516.677 Y109.271 E11.18894 ; fill
G1 X516.693 Y109.255 E11.18934 ; fill
G1 X516.006 Y111.858 F7800.000 ; move to first fill point
G1 X511.542 Y116.323 E11.30158 F2081.901 ; fill
G1 X511.542 Y115.684 E11.31294 ; fill
G1 X515.367 Y111.858 E11.40912 ; fill
G1 X514.728 Y111.858 E11.42047 ; fill
G1 X511.542 Y115.045 E11.50059 ; fill
G1 X511.542 Y114.406 E11.51195 ; fill
G1 X514.089 Y111.858 E11.57600 ; fill
G1 X513.451 Y111.858 E11.58736 ; fill
G1 X511.542 Y113.767 E11.63534 ; fill
G1 X511.542 Y113.128 E11.64670 ; fill
G1 X512.915 Y111.755 E11.68123 ; fill
G1 X512.915 Y111.116 E11.69259 ; fill
G1 X511.542 Y112.489 E11.72712 ; fill
G1 X511.542 Y111.850 E11.73847 ; fill
G1 X512.915 Y110.477 E11.77300 ; fill
G1 X512.915 Y109.838 E11.78436 ; fill
G1 X511.542 Y111.211 E11.81889 ; fill
G1 X511.542 Y110.573 E11.83025 ; fill
G1 X512.860 Y109.255 E11.86338 ; fill
G1 X512.221 Y109.255 E11.87474 ; fill
G1 X511.542 Y109.934 E11.89180 ; fill
G1 X511.542 Y109.295 E11.90316 ; fill
G1 X511.582 Y109.255 E11.90417 ; fill
G1 X512.406 Y106.741 F7800.000 ; move to first fill point
G1 X513.749 Y107.101 E11.92888 F2081.901 ; fill
G1 X514.277 Y109.073 E11.96517 ; fill
G1 X517.806 Y109.073 E12.02791 ; fill
G1 X518.030 Y108.849 E12.03354 ; fill
;ToolChange
G1 X514.046 Y110.727 F7800.000 ; move to first perimeter point
G1 X514.046 Y110.227 E0.00990 F728.665 ; perimeter
G1 X515.546 Y110.227 E0.03961 ; perimeter
G1 X515.546 Y110.727 E0.04951 ; perimeter
G1 X514.121 Y110.727 E0.07774 ; perimeter
G1 X514.296 Y110.294 F7800.000 ; move inwards before travel
G1 X514.046 Y139.058 F7800.000 ; move to first perimeter point
G1 X515.546 Y139.058 E0.10745 F728.665 ; perimeter
G1 X515.546 Y139.558 E0.11735 ; perimeter
G1 X514.046 Y139.558 E0.14706 ; perimeter
G1 X514.046 Y139.133 E0.15548 ; perimeter
G1 X514.479 Y139.308 F7800.000 ; move inwards before travel
G1 Z7.000 F7800.000 ; move to next layer (24)
;LayerChange
;ToolChange
G1 X510.861 Y145.640 F7800.000 ; move to first perimeter point
G1 X510.861 Y106.040 E0.62745 F839.394 ; perimeter
G1 X518.731 Y106.040 E0.75216 ; perimeter
G1 X518.731 Y145.640 E1.37961 ; perimeter
G1 X510.921 Y145.640 E1.50337 ; perimeter
G1 X511.061 Y145.294 F7800.000 ; move inwards before travel
G1 X511.261 Y145.240 F7800.000 ; move to first perimeter point
G1 X511.261 Y106.440 E2.11814 F1199.135 ; perimeter
G1 X518.331 Y106.440 E2.23017 ; perimeter
G1 X518.331 Y145.240 E2.84495 ; perimeter
G1 X511.321 Y145.240 E2.95603 ; perimeter
G1 X513.596 Y140.008 F7800.000 ; move to first perimeter point
G1 X513.596 Y138.608 E2.97821 F839.394 ; perimeter
G1 X515.996 Y138.608 E3.01624 ; perimeter
G1 X515.996 Y140.008 E3.03842 ; perimeter
G1 X513.656 Y140.008 E3.07550 ; perimeter
G1 X513.196 Y140.008 F7800.000 ; move inwards before travel
G1 X513.196 Y140.408 F7800.000 ; move to first perimeter point
G1 X513.196 Y138.208 E3.11036 F1199.135 ; perimeter
G1 X516.396 Y138.208 E3.16106 ; perimeter
G1 X516.396 Y140.408 E3.19592 ; perimeter
G1 X513.256 Y140.408 E3.24567 ; perimeter
G1 X513.596 Y111.177 F7800.000 ; move to first perimeter point
G1 X513.596 Y109.777 E1.02218 F839.394 ; perimeter
G1 X515.996 Y109.777 E1.06021 ; perimeter
G1 X515.996 Y111.177 E1.08239 ; perimeter
G1 X513.656 Y111.177 E1.11947 ; perimeter
G1 X513.196 Y111.177 F7800.000 ; move inwards before travel
G1 X513.196 Y111.577 F7800.000 ; move to first perimeter point
G1 X513.196 Y109.377 E1.15433 F1199.135 ; perimeter
G1 X516.396 Y109.377 E1.20503 ; perimeter
G1 X516.396 Y111.577 E1.23989 ; perimeter
G1 X513.256 Y111.577 E1.28964 ; perimeter
G1 X511.989 Y143.882 F7800.000 ; move to first fill point
G1 X512.272 Y144.939 E1.30910 F2398.270 ; fill
G1 X516.531 Y144.939 E1.38482 ; fill
G1 X516.836 Y144.634 E1.39250 ; fill
G1 X516.635 Y143.882 E1.40634 ; fill
G1 X518.010 Y140.683 F7800.000 ; move to first fill point
G1 X518.050 Y140.723 E1.40735 F3600.000 ; fill
G1 X518.050 Y141.398 E1.41934 ; fill
G1 X517.336 Y140.683 E1.43731 ; fill
G1 X516.667 Y140.689 E1.44920 ; fill
G1 X518.050 Y142.072 E1.48398 ; fill
G1 X518.050 Y142.747 E1.49598 ; fill
G1 X515.992 Y140.689 E1.54772 ; fill
G1 X515.318 Y140.689 E1.55972 ; fill
G1 X518.050 Y143.422 E1.62842 ; fill
G1 X517.654 Y143.700 E1.63703 ; fill
G1 X514.643 Y140.689 E1.71273 ; fill
G1 X513.968 Y140.689 E1.72472 ; fill
G1 X516.979 Y143.700 E1.80042 ; fill
G1 X516.305 Y143.700 E1.81242 ; fill
G1 X513.294 Y140.689 E1.88811 ; fill
G1 X512.613 Y140.683 E1.90021 ; fill
G1 X515.630 Y143.700 E1.97605 ; fill
G1 X514.955 Y143.700 E1.98805 ; fill
G1 X511.939 Y140.683 E2.06389 ; fill
G1 X511.542 Y140.961 E2.07250 ; fill
G1 X514.281 Y143.700 E2.14136 ; fill
G1 X513.606 Y143.700 E2.15335 ; fill
G1 X511.542 Y141.636 E2.20524 ; fill
G1 X511.542 Y142.310 E2.21724 ; fill
G1 X512.931 Y143.700 E2.25217 ; fill
G1 X512.257 Y143.700 E2.26416 ; fill
G1 X511.542 Y142.985 E2.28213 ; fill
G1 X511.542 Y143.660 E2.29412 ; fill
G1 X511.582 Y143.700 E2.29513 ; fill
G1 X511.542 Y140.481 F7800.000 ; move to first fill point
G1 X511.582 Y140.521 E2.29613 F1998.558 ; fill
G1 X512.221 Y140.521 E2.30749 ; fill
G1 X511.542 Y139.842 E2.32456 ; fill
G1 X511.542 Y139.203 E2.33592 ; fill
G1 X512.860 Y140.521 E2.36905 ; fill
G1 X512.915 Y139.938 E2.37947 ; fill
G1 X511.542 Y138.564 E2.41399 ; fill
G1 X511.542 Y137.925 E2.42535 ; fill
G1 X512.915 Y139.299 E2.45988 ; fill
G1 X512.915 Y138.660 E2.47124 ; fill
G1 X511.542 Y137.287 E2.50577 ; fill
G1 X511.542 Y136.648 E2.51713 ; fill
G1 X512.915 Y138.021 E2.55165 ; fill
G1 X513.460 Y137.927 E2.56148 ; fill
G1 X511.542 Y136.009 E2.60971 ; fill
G1 X511.542 Y135.370 E2.62107 ; fill
G1 X514.099 Y137.927 E2.68535 ; fill
G1 X514.738 Y137.927 E2.69671 ; fill
G1 X511.542 Y134.731 E2.77706 ; fill
G1 X511.542 Y134.092 E2.78842 ; fill
G1 X515.377 Y137.927 E2.88483 ; fill
G1 X516.016 Y137.927 E2.89619 ; fill
G1 X511.542 Y133.453 E3.00867 ; fill
G1 X511.542 Y132.814 E3.02003 ; fill
G1 X518.050 Y139.323 E3.18366 ; fill
G1 X518.050 Y138.684 E3.19502 ; fill
G1 X511.542 Y132.175 E3.35866 ; fill
G1 X511.542 Y131.537 E3.37002 ; fill
G1 X518.050 Y138.045 E3.53365 ; fill
G1 X518.050 Y137.406 E3.54501 ; fill
G1 X511.542 Y130.898 E3.70865 ; fill
G1 X511.542 Y130.259 E3.72001 ; fill
G1 X518.050 Y136.767 E3.88364 ; fill
G1 X518.050 Y136.128 E3.89500 ; fill
G1 X511.542 Y129.620 E4.05864 ; fill
G1 X511.542 Y128.981 E4.07000 ; fill
G1 X518.050 Y135.490 E4.23363 ; fill
G1 X518.050 Y134.851 E4.24499 ; fill
G1 X511.542 Y128.342 E4.40863 ; fill
G1 X511.542 Y127.703 E4.41999 ; fill
G1 X518.050 Y134.212 E4.58362 ; fill
G1 X518.050 Y133.573 E4.59498 ; fill
G1 X511.542 Y127.064 E4.75862 ; fill
G1 X511.542 Y126.425 E4.76998 ; fill
G1 X518.050 Y132.934 E4.93361 ; fill
G1 X518.050 Y132.295 E4.94497 ; fill
G1 X511.542 Y125.786 E5.10861 ; fill
G1 X511.542 Y125.148 E5.11997 ; fill
G1 X518.050 Y131.656 E5.28360 ; fill
G1 X518.050 Y131.017 E5.29496 ; fill
G1 X511.542 Y124.509 E5.45860 ; fill
G1 X511.542 Y123.870 E5.46996 ; fill
G1 X518.050 Y130.378 E5.63359 ; fill
G1 X518.050 Y129.739 E5.64495 ; fill
G1 X511.542 Y123.231 E5.80859 ; fill
G1 X511.542 Y122.592 E5.81995 ; fill
G1 X518.050 Y129.101 E5.98358 ; fill
G1 X518.050 Y128.462 E5.99494 ; fill
G1 X511.542 Y121.953 E6.15858 ; fill
G1 X511.542 Y121.314 E6.16993 ; fill
G1 X518.050 Y127.823 E6.33357 ; fill
G1 X518.050 Y127.184 E6.34493 ; fill
G1 X511.542 Y120.675 E6.50857 ; fill
G1 X511.542 Y120.036 E6.51992 ; fill
G1 X518.050 Y126.545 E6.68356 ; fill
G1 X518.050 Y125.906 E6.69492 ; fill
G1 X511.542 Y119.397 E6.85856 ; fill
G1 X511.542 Y118.759 E6.86991 ; fill
G1 X518.050 Y125.267 E7.03355 ; fill
G1 X518.050 Y124.628 E7.04491 ; fill
G1 X511.542 Y118.120 E7.20855 ; fill
G1 X511.542 Y117.481 E7.21990 ; fill
G1 X518.050 Y123.989 E7.38354 ; fill
G1 X518.050 Y123.350 E7.39490 ; fill
G1 X511.542 Y116.842 E7.55854 ; fill
G1 X511.542 Y116.203 E7.56989 ; fill
G1 X518.050 Y122.712 E7.73353 ; fill
G1 X518.050 Y122.073 E7.74489 ; fill
G1 X511.542 Y115.564 E7.90853 ; fill
G1 X511.542 Y114.925 E7.91988 ; fill
G1 X518.050 Y121.434 E8.08352 ; fill
G1 X518.050 Y120.795 E8.09488 ; fill
G1 X511.542 Y114.286 E8.25852 ; fill
G1 X511.542 Y113.647 E8.26987 ; fill
G1 X518.050 Y120.156 E8.43351 ; fill
G1 X518.050 Y119.517 E8.44487 ; fill
G1 X511.542 Y113.008 E8.60851 ; fill
G1 X511.542 Y112.370 E8.61986 ; fill
G1 X518.050 Y118.878 E8.78350 ; fill
G1 X518.050 Y118.239 E8.79486 ; fill
G1 X511.542 Y111.731 E8.95850 ; fill
G1 X511.542 Y111.092 E8.96985 ; fill
G1 X518.050 Y117.600 E9.13349 ; fill
G1 X518.050 Y116.962 E9.14485 ; fill
G1 X512.947 Y111.858 E9.27315 ; fill
G1 X513.586 Y111.858 E9.28451 ; fill
G1 X518.050 Y116.323 E9.39675 ; fill
G1 X518.050 Y115.684 E9.40811 ; fill
G1 X514.225 Y111.858 E9.50428 ; fill
G1 X514.864 Y111.858 E9.51564 ; fill
G1 X518.050 Y115.045 E9.59575 ; fill
G1 X518.050 Y114.406 E9.60711 ; fill
G1 X515.503 Y111.858 E9.67116 ; fill
G1 X516.142 Y111.858 E9.68252 ; fill
G1 X518.050 Y113.767 E9.73051 ; fill
G1 X518.050 Y113.128 E9.74187 ; fill
G1 X516.677 Y111.755 E9.77639 ; fill
G1 X516.677 Y111.116 E9.78775 ; fill
G1 X518.050 Y112.489 E9.82228 ; fill
G1 X518.050 Y111.850 E9.83364 ; fill
G1 X516.677 Y110.477 E9.86817 ; fill
G1 X516.677 Y109.838 E9.87953 ; fill
G1 X518.050 Y111.211 E9.91405 ; fill
G1 X518.050 Y110.573 E9.92541 ; fill
G1 X516.733 Y109.255 E9.95854 ; fill
G1 X517.372 Y109.255 E9.96990 ; fill
G1 X518.050 Y109.934 E9.98697 ; fill
G1 X518.050 Y109.295 E9.99833 ; fill
G1 X518.010 Y109.255 E9.99933 ; fill
G1 X512.899 Y109.255 F7800.000 ; move to first fill point
G1 X512.915 Y109.271 E9.99973 F1998.558 ; fill
G1 X512.915 Y109.910 E10.01109 ; fill
G1 X512.260 Y109.255 E10.02756 ; fill
G1 X511.622 Y109.255 E10.03891 ; fill
G1 X512.915 Y110.548 E10.07144 ; fill
G1 X512.915 Y111.187 E10.08280 ; fill
G1 X511.542 Y109.814 E10.11733 ; fill
G1 X511.542 Y110.453 E10.12868 ; fill
G1 X512.915 Y111.826 E10.16321 ; fill
G1 X516.677 Y138.588 F7800.000 ; move to first fill point
G1 X518.050 Y139.962 E1.03453 F1998.558 ; fill
G1 X517.971 Y140.521 E1.04457 ; fill
G1 X516.677 Y139.227 E1.07710 ; fill
G1 X516.677 Y139.866 E1.08845 ; fill
G1 X517.332 Y140.521 E1.10492 ; fill
G1 X516.693 Y140.521 E1.11628 ; fill
G1 X516.677 Y140.505 E1.11668 ; fill
G1 X511.542 Y109.053 F7800.000 ; move to first fill point
G1 X511.582 Y109.093 E1.00101 F3600.000 ; fill
G1 X512.259 Y109.093 E1.01304 ; fill
G1 X511.542 Y108.376 E1.03107 ; fill
G1 X511.542 Y107.699 E1.04310 ; fill
G1 X512.936 Y109.093 E1.07815 ; fill
G1 X513.613 Y109.093 E1.09018 ; fill
G1 X511.542 Y107.022 E1.14224 ; fill
G1 X511.918 Y106.721 E1.15081 ; fill
G1 X514.290 Y109.093 E1.21044 ; fill
G1 X514.970 Y109.096 E1.22254 ; fill
G1 X512.595 Y106.721 E1.28226 ; fill
G1 X513.272 Y106.721 E1.29429 ; fill
G1 X515.644 Y109.093 E1.35392 ; fill
G1 X516.321 Y109.093 E1.36596 ; fill
G1 X513.949 Y106.721 E1.42559 ; fill
G1 X514.626 Y106.721 E1.43762 ; fill
G1 X516.998 Y109.093 E1.49725 ; fill
G1 X517.674 Y109.093 E1.50929 ; fill
G1 X515.303 Y106.721 E1.56892 ; fill
G1 X515.980 Y106.721 E1.58095 ; fill
G1 X518.050 Y108.792 E1.63302 ; fill
G1 X518.050 Y108.115 E1.64505 ; fill
G1 X516.657 Y106.721 E1.68010 ; fill
G1 X517.334 Y106.721 E1.69213 ; fill
G1 X518.050 Y107.438 E1.71016 ; fill
G1 X518.050 Y106.761 E1.72219 ; fill
G1 X518.010 Y106.721 E1.72320 ; fill
;ToolChange
G1 X514.046 Y110.727 F7800.000 ; move to first perimeter point
G1 X514.046 Y110.227 E0.00990 F839.394 ; perimeter
G1 X515.546 Y110.227 E0.03961 ; perimeter
G1 X515.546 Y110.727 E0.04951 ; perimeter
G1 X514.121 Y110.727 E0.07774 ; perimeter
G1 X514.296 Y110.294 F7800.000 ; move inwards before travel
G1 X514.046 Y139.058 F7800.000 ; move to first perimeter point
G1 X515.546 Y139.058 E1.02971 F839.394 ; perimeter
G1 X515.546 Y139.558 E1.03961 ; perimeter
G1 X514.046 Y139.558 E1.06932 ; perimeter
G1 X514.046 Y139.133 E1.07774 ; perimeter
G1 X514.479 Y139.308 F7800.000 ; move inwards before travel
G1 Z7.280 F7800.000 ; move to next layer (25)
;LayerChange
;ToolChange
G1 X510.861 Y145.640 F7800.000 ; move to first perimeter point
G1 X510.861 Y106.040 E0.62745 F854.341 ; perimeter
G1 X518.731 Y106.040 E0.75216 ; perimeter
G1 X518.731 Y145.640 E1.37961 ; perimeter
G1 X510.921 Y145.640 E1.50337 ; perimeter
G1 X511.061 Y145.294 F7800.000 ; move inwards before travel
G1 X511.261 Y145.240 F7800.000 ; move to first perimeter point
G1 X511.261 Y106.440 E2.11814 F1220.487 ; perimeter
G1 X518.331 Y106.440 E2.23017 ; perimeter
G1 X518.331 Y145.240 E2.84495 ; perimeter
G1 X511.321 Y145.240 E2.95603 ; perimeter
G1 X513.596 Y140.008 F7800.000 ; move to first perimeter point
G1 X513.596 Y138.608 E2.97821 F854.341 ; perimeter
G1 X515.996 Y138.608 E3.01624 ; perimeter
G1 X515.996 Y140.008 E3.03842 ; perimeter
G1 X513.656 Y140.008 E3.07550 ; perimeter
G1 X513.196 Y140.008 F7800.000 ; move inwards before travel
G1 X513.196 Y140.408 F7800.000 ; move to first perimeter point
G1 X513.196 Y138.208 E3.11036 F1220.487 ; perimeter
G1 X516.396 Y138.208 E3.16106 ; perimeter
G1 X516.396 Y140.408 E3.19592 ; perimeter
G1 X513.256 Y140.408 E3.24567 ; perimeter
G1 X513.446 Y136.416 F7800.000 ; move to first perimeter point
G1 X513.446 Y132.366 E3.30985 F854.341 ; perimeter
G1 X516.146 Y132.366 E3.35263 ; perimeter
G1 X516.146 Y136.416 E3.41680 ; perimeter
G1 X513.506 Y136.416 E3.45863 ; perimeter
G1 X513.046 Y136.416 F7800.000 ; move inwards before travel
G1 X513.046 Y136.816 F7800.000 ; move to first perimeter point
G1 X513.046 Y131.966 E3.53547 F1220.487 ; perimeter
G1 X516.546 Y131.966 E3.59093 ; perimeter
G1 X516.546 Y136.816 E3.66778 ; perimeter
G1 X513.106 Y136.816 E3.72228 ; perimeter
G1 X513.096 Y130.040 F7800.000 ; move to first perimeter point
G1 X513.096 Y121.640 E3.85538 F854.341 ; perimeter
G1 X516.496 Y121.640 E3.90925 ; perimeter
G1 X516.496 Y130.040 E4.04235 ; perimeter
G1 X513.156 Y130.040 E4.09527 ; perimeter
G1 X512.696 Y130.040 F7800.000 ; move inwards before travel
G1 X512.696 Y130.440 F7800.000 ; move to first perimeter point
G1 X512.696 Y121.240 E4.24104 F1220.487 ; perimeter
G1 X516.896 Y121.240 E4.30759 ; perimeter
G1 X516.896 Y130.440 E4.45336 ; perimeter
G1 X512.756 Y130.440 E4.51896 ; perimeter
G1 X513.396 Y117.410 F7800.000 ; move to first perimeter point
G1 X513.396 Y113.360 E4.58313 F854.341 ; perimeter
G1 X516.196 Y113.360 E4.62749 ; perimeter
G1 X516.196 Y117.410 E4.69167 ; perimeter
G1 X513.456 Y117.410 E4.73508 ; perimeter
G1 X512.996 Y117.410 F7800.000 ; move inwards before travel
G1 X512.996 Y117.810 F7800.000 ; move to first perimeter point
G1 X512.996 Y112.960 E4.81193 F1220.487 ; perimeter
G1 X516.596 Y112.960 E4.86897 ; perimeter
G1 X516.596 Y117.810 E4.94582 ; perimeter
G1 X513.056 Y117.810 E5.00191 ; perimeter
G1 X513.596 Y111.177 F7800.000 ; move to first perimeter point
G1 X513.596 Y109.777 E5.02409 F854.341 ; perimeter
G1 X515.996 Y109.777 E5.06212 ; perimeter
G1 X515.996 Y111.177 E5.08430 ; perimeter
G1 X513.656 Y111.177 E5.12138 ; perimeter
G1 X513.196 Y111.177 F7800.000 ; move inwards before travel
G1 X513.196 Y111.577 F7800.000 ; move to first perimeter point
G1 X513.196 Y109.377 E5.15624 F1220.487 ; perimeter
G1 X516.396 Y109.377 E5.20694 ; perimeter
G1 X516.396 Y111.577 E5.24180 ; perimeter
G1 X513.256 Y111.577 E5.29155 ; perimeter
G1 X511.582 Y143.862 F7800.000 ; move to first fill point
G1 X511.542 Y143.902 E5.29256 F3600.000 ; fill
G1 X511.542 Y144.586 E5.30472 ; fill
G1 X512.266 Y143.862 E5.32293 ; fill
G1 X512.950 Y143.862 E5.33509 ; fill
G1 X511.853 Y144.959 E5.36268 ; fill
G1 X512.537 Y144.959 E5.37484 ; fill
G1 X513.634 Y143.862 E5.40243 ; fill
G1 X514.319 Y143.862 E5.41459 ; fill
G1 X513.221 Y144.959 E5.44218 ; fill
G1 X513.905 Y144.959 E5.45435 ; fill
G1 X515.003 Y143.862 E5.48194 ; fill
G1 X515.687 Y143.862 E5.49410 ; fill
G1 X514.590 Y144.959 E5.52169 ; fill
G1 X515.274 Y144.959 E5.53385 ; fill
G1 X516.371 Y143.862 E5.56144 ; fill
G1 X517.055 Y143.862 E5.57361 ; fill
G1 X515.958 Y144.959 E5.60120 ; fill
G1 X516.642 Y144.959 E5.61336 ; fill
G1 X517.739 Y143.862 E5.64095 ; fill
G1 X518.050 Y144.235 E5.64959 ; fill
G1 X517.326 Y144.959 E5.66779 ; fill
G1 X518.010 Y144.959 E5.67996 ; fill
G1 X518.050 Y144.919 E5.68096 ; fill
G1 X518.050 Y143.660 F7800.000 ; move to first fill point
G1 X518.010 Y143.700 E5.68197 F2440.974 ; fill
G1 X517.372 Y143.700 E5.69332 ; fill
G1 X518.050 Y143.021 E5.71037 ; fill
G1 X518.050 Y142.383 E5.72172 ; fill
G1 X516.734 Y143.700 E5.75482 ; fill
G1 X516.095 Y143.700 E5.76617 ; fill
G1 X518.050 Y141.745 E5.81532 ; fill
G1 X518.050 Y141.106 E5.82667 ; fill
G1 X515.457 Y143.700 E5.89187 ; fill
G1 X514.819 Y143.700 E5.90322 ; fill
G1 X518.050 Y140.468 E5.98447 ; fill
G1 X518.050 Y139.830 E5.99582 ; fill
G1 X514.180 Y143.700 E6.09312 ; fill
G1 X513.542 Y143.700 E6.10447 ; fill
G1 X518.050 Y139.191 E6.21782 ; fill
G1 X518.050 Y138.553 E6.22916 ; fill
G1 X516.677 Y139.926 E6.26369 ; fill
G1 X516.677 Y139.288 E6.27504 ; fill
G1 X518.050 Y137.915 E6.30957 ; fill
G1 X518.050 Y137.276 E6.32092 ; fill
G1 X516.677 Y138.650 E6.35545 ; fill
G1 X516.677 Y138.011 E6.36679 ; fill
G1 X518.050 Y136.638 E6.40132 ; fill
G1 X518.050 Y136.000 E6.41267 ; fill
G1 X516.123 Y137.927 E6.46113 ; fill
G1 X515.485 Y137.927 E6.47248 ; fill
G1 X516.315 Y137.097 E6.49335 ; fill
G1 X515.677 Y137.097 E6.50470 ; fill
G1 X514.846 Y137.927 E6.52557 ; fill
G1 X514.208 Y137.927 E6.53692 ; fill
G1 X515.038 Y137.097 E6.55780 ; fill
G1 X514.400 Y137.097 E6.56915 ; fill
G1 X513.570 Y137.927 E6.59002 ; fill
G1 X512.931 Y137.927 E6.60137 ; fill
G1 X513.762 Y137.097 E6.62225 ; fill
G1 X513.123 Y137.097 E6.63360 ; fill
G1 X511.542 Y138.678 E6.67336 ; fill
G1 X511.542 Y139.316 E6.68471 ; fill
G1 X512.915 Y137.943 E6.71923 ; fill
G1 X512.915 Y138.581 E6.73058 ; fill
G1 X511.542 Y139.955 E6.76511 ; fill
G1 X511.542 Y140.593 E6.77646 ; fill
G1 X512.915 Y139.220 E6.81099 ; fill
G1 X512.915 Y139.858 E6.82233 ; fill
G1 X511.542 Y141.231 E6.85686 ; fill
G1 X511.542 Y141.870 E6.86821 ; fill
G1 X512.915 Y140.496 E6.90274 ; fill
G1 X513.361 Y140.689 E6.91137 ; fill
G1 X511.542 Y142.508 E6.95711 ; fill
G1 X511.542 Y143.147 E6.96846 ; fill
G1 X514.000 Y140.689 E7.03025 ; fill
G1 X514.638 Y140.689 E7.04160 ; fill
G1 X511.627 Y143.700 E7.11730 ; fill
G1 X512.265 Y143.700 E7.12865 ; fill
G1 X515.276 Y140.689 E7.20434 ; fill
G1 X515.915 Y140.689 E7.21569 ; fill
G1 X512.904 Y143.700 E7.29139 ; fill
G1 X511.542 Y138.040 F7800.000 ; move to first fill point
G1 X512.765 Y136.816 E7.32215 F2440.974 ; fill
G1 X512.765 Y136.178 E7.33350 ; fill
G1 X511.542 Y137.401 E7.36425 ; fill
G1 X511.542 Y136.763 E7.37560 ; fill
G1 X512.765 Y135.540 E7.40636 ; fill
G1 X512.765 Y134.901 E7.41771 ; fill
G1 X511.542 Y136.125 E7.44846 ; fill
G1 X511.542 Y135.486 E7.45981 ; fill
G1 X512.765 Y134.263 E7.49057 ; fill
G1 X512.765 Y133.625 E7.50192 ; fill
G1 X511.542 Y134.848 E7.53268 ; fill
G1 X511.542 Y134.210 E7.54402 ; fill
G1 X512.765 Y132.986 E7.57478 ; fill
G1 X512.765 Y132.348 E7.58613 ; fill
