G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X513.568 Y126.599 E4.20096 ; fill
G1 X513.568 Y125.919 E4.21430 ; fill
G1 X514.223 Y125.264 E4.23245 ; fill
G1 X513.974 Y124.832 E4.24221 ; fill
G1 X513.568 Y125.238 E4.25346 ; fill
G1 X513.568 Y124.558 E4.26679 ; fill
G1 X513.616 Y124.510 E4.26813 ; fill
G1 X517.571 Y146.460 F7800.000 ; move to first perimeter point
G1 X513.222 Y146.460 E4.31981 F1800.000 ; perimeter
G1 X513.222 Y123.337 E4.59460 ; perimeter
G1 X513.471 Y123.270 E4.59766 ; perimeter
G1 X517.571 Y130.371 E4.69510 ; perimeter
G1 X517.571 Y146.397 E4.88555 ; perimeter
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E4.94721 F6000.000 ; perimeter
G1 X512.802 Y121.769 E5.24561 ; perimeter
G1 X513.051 Y121.703 E5.24868 ; perimeter
G1 X517.991 Y130.258 E5.36608 ; perimeter
G1 X517.991 Y146.817 E5.56285 ; perimeter
G1 X509.631 Y146.035 F7800.000 ; move to first fill point
G1 X505.675 Y146.035 E1.06570 F1800.000 ; fill
G1 X506.233 Y141.285 F7800.000 ; move to first fill point
G1 X509.073 Y141.285 E1.11288 F1800.000 ; fill
G1 X509.774 Y141.010 F7800.000 ; move to first fill point
G1 X509.774 Y136.170 E1.19327 F1800.000 ; fill
G1 X505.532 Y136.170 F7800.000 ; move to first fill point
G1 X505.532 Y141.010 E1.27367 F1800.000 ; fill
G1 X509.495 Y135.574 F7800.000 ; move to first fill point
G1 X509.455 Y135.614 E1.00107 F1800.000 ; fill
G1 X508.498 Y135.614 E1.01924 ; fill
G1 X509.495 Y134.618 E1.04599 ; fill
G1 X509.495 Y133.661 E1.06416 ; fill
G1 X507.542 Y135.614 E1.11660 ; fill
G1 X506.585 Y135.614 E1.13476 ; fill
G1 X509.495 Y132.705 E1.21289 ; fill
G1 X509.495 Y131.748 E1.23105 ; fill
G1 X505.811 Y135.432 E1.32997 ; fill
G1 X505.811 Y134.475 E1.34813 ; fill
G1 X508.721 Y131.566 E1.42626 ; fill
G1 X507.764 Y131.566 E1.44442 ; fill
G1 X505.811 Y133.519 E1.49686 ; fill
G1 X505.811 Y132.562 E1.51503 ; fill
G1 X506.808 Y131.566 E1.54178 ; fill
G1 X505.851 Y131.566 E1.55995 ; fill
G1 X505.811 Y131.606 E1.56102 ; fill
G1 X509.774 Y131.010 F7800.000 ; move to first fill point
G1 X509.774 Y126.170 E1.64142 F1800.000 ; fill
G1 X505.532 Y126.170 F7800.000 ; move to first fill point
G1 X505.532 Y131.010 E1.72181 F1800.000 ; fill
G1 X505.675 Y125.637 F7800.000 ; move to first fill point
G1 X509.631 Y125.637 E1.75036 F1800.000 ; fill
G1 X509.495 Y120.667 F7800.000 ; move to first fill point
G1 X509.455 Y120.707 E1.75143 F1800.000 ; fill
G1 X508.437 Y120.707 E1.77075 ; fill
G1 X509.495 Y119.650 E1.79915 ; fill
G1 X509.495 Y118.632 E1.81847 ; fill
G1 X507.420 Y120.707 E1.87419 ; fill
G1 X506.402 Y120.707 E1.89351 ; fill
G1 X509.495 Y117.615 E1.97655 ; fill
G1 X509.320 Y116.772 E1.99289 ; fill
G1 X505.811 Y120.281 E2.08711 ; fill
G1 X505.811 Y119.263 E2.10643 ; fill
G1 X508.948 Y116.127 E2.19065 ; fill
G1 X508.575 Y115.482 E2.20479 ; fill
G1 X505.811 Y118.246 E2.27901 ; fill
G1 X505.811 Y117.228 E2.29833 ; fill
G1 X508.203 Y114.837 E2.36254 ; fill
G1 X507.830 Y114.192 E2.37669 ; fill
G1 X505.811 Y116.211 E2.43090 ; fill
G1 X505.811 Y115.193 E2.45022 ; fill
G1 X507.458 Y113.547 E2.49444 ; fill
G1 X507.085 Y112.902 E2.50858 ; fill
G1 X505.811 Y114.176 E2.54279 ; fill
G1 X505.811 Y113.158 E2.56212 ; fill
G1 X506.713 Y112.257 E2.58633 ; fill
G1 X506.341 Y111.612 E2.60047 ; fill
G1 X505.811 Y112.141 E2.61468 ; fill
G1 X505.811 Y111.123 E2.63400 ; fill
G1 X505.860 Y111.075 E2.63530 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E2.67404 F1800.000 ; perimeter
G1 X506.023 Y121.053 E2.72466 ; perimeter
G1 X509.283 Y121.053 E2.76340 ; perimeter
G1 X509.283 Y125.250 E2.81328 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E2.84204 F6000.000 ; perimeter
G1 X506.443 Y121.473 E2.88268 ; perimeter
G1 X508.863 Y121.473 E2.91144 ; perimeter
G1 X508.863 Y124.830 E2.95133 ; perimeter
G1 X509.288 Y126.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y130.800 E3.00386 F6000.000 ; perimeter
G1 X506.018 Y130.800 E3.04272 ; perimeter
G1 X506.018 Y126.380 E3.09524 ; perimeter
G1 X509.225 Y126.380 E3.13335 ; perimeter
G1 X509.288 Y136.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y140.800 E3.18588 F6000.000 ; perimeter
G1 X506.018 Y140.800 E3.22474 ; perimeter
G1 X506.018 Y136.380 E3.27726 ; perimeter
G1 X509.225 Y136.380 E3.31537 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E1.04064 F6000.000 ; perimeter
G1 X506.443 Y145.191 E1.06940 ; perimeter
G1 X506.443 Y141.771 E1.11004 ; perimeter
G1 X508.800 Y141.771 E1.13805 ; perimeter
G1 X509.283 Y145.611 F7800.000 ; move to first perimeter point
G1 X509.283 Y141.220 E1.19023 F1800.000 ; perimeter
G1 X509.841 Y141.220 E1.19686 ; perimeter
G1 X509.841 Y146.460 E1.25913 ; perimeter
G1 X505.465 Y146.460 E1.31112 ; perimeter
G1 X505.465 Y141.220 E1.37339 ; perimeter
G1 X506.023 Y141.220 E1.38002 ; perimeter
G1 X506.023 Y145.611 E1.43220 ; perimeter
G1 X509.220 Y145.611 E1.47019 ; perimeter
G1 X509.841 Y135.960 F7800.000 ; move to first perimeter point
G1 X505.465 Y135.960 E1.52218 F1800.000 ; perimeter
G1 X505.465 Y131.220 E1.57851 ; perimeter
G1 X509.841 Y131.220 E1.63051 ; perimeter
G1 X509.841 Y135.897 E1.68609 ; perimeter
G1 X509.841 Y125.960 F7800.000 ; move to first perimeter point
G1 X505.465 Y125.960 E1.73808 F1800.000 ; perimeter
G1 X505.465 Y109.902 E1.92890 ; perimeter
G1 X505.714 Y109.836 E1.93197 ; perimeter
G1 X509.841 Y116.983 E2.03004 ; perimeter
G1 X509.841 Y125.897 E2.13597 ; perimeter
G1 X505.045 Y108.335 F7800.000 ; move to first perimeter point
G1 X505.294 Y108.268 E2.13904 F6000.000 ; perimeter
G1 X510.261 Y116.870 E2.25707 ; perimeter
G1 X510.261 Y146.880 E2.61370 ; perimeter
G1 X505.045 Y146.880 E2.67568 ; perimeter
G1 X505.045 Y108.398 E3.13298 ; perimeter
G1 X501.059 Y105.879 F7800.000 ; move to first fill point
G1 X500.776 Y106.162 E1.00784 F1800.000 ; fill
G1 X499.796 Y107.807 F7800.000 ; move to first fill point
G1 X501.413 Y106.190 E1.05267 F1800.000 ; fill
G1 X501.413 Y106.854 E1.06570 ; fill
G1 X498.888 Y109.380 E1.13569 ; fill
G1 X497.980 Y110.952 F7800.000 ; move to first fill point
G1 X501.413 Y107.519 E1.23086 F1800.000 ; fill
G1 X501.413 Y108.184 E1.24389 ; fill
G1 X497.072 Y112.525 E1.36423 ; fill
G1 X496.164 Y114.098 F7800.000 ; move to first fill point
G1 X501.413 Y108.849 E1.50973 F1800.000 ; fill
G1 X501.413 Y109.513 E1.52276 ; fill
G1 X495.256 Y115.671 E1.69344 ; fill
G1 X494.348 Y117.244 F7800.000 ; move to first fill point
G1 X501.413 Y110.178 E1.88928 F1800.000 ; fill
G1 X501.413 Y110.843 E1.90231 ; fill
G1 X493.440 Y118.816 E2.12333 ; fill
G1 X492.532 Y120.389 F7800.000 ; move to first fill point
G1 X501.413 Y111.507 E2.36952 F1800.000 ; fill
G1 X501.413 Y112.172 E2.38255 ; fill
G1 X491.624 Y121.962 E2.65390 ; fill
G1 X490.716 Y123.535 F7800.000 ; move to first fill point
G1 X501.413 Y112.837 E2.95043 F1800.000 ; fill
G1 X501.413 Y113.502 E2.96346 ; fill
G1 X489.808 Y125.108 E3.28515 ; fill
G1 X488.900 Y126.680 F7800.000 ; move to first fill point
G1 X501.413 Y114.166 E3.63202 F1800.000 ; fill
G1 X501.413 Y114.831 E3.64505 ; fill
G1 X487.992 Y128.253 E4.01709 ; fill
G1 X487.084 Y129.826 F7800.000 ; move to first fill point
G1 X501.413 Y115.496 E4.41429 F1800.000 ; fill
G1 X501.413 Y116.161 E4.42732 ; fill
G1 X486.175 Y131.399 E4.84970 ; fill
G1 X485.267 Y132.971 F7800.000 ; move to first fill point
G1 X501.413 Y116.825 E5.29724 F1800.000 ; fill
G1 X501.413 Y117.490 E5.31027 ; fill
G1 X484.359 Y134.544 E5.78299 ; fill
G1 X483.451 Y136.117 F7800.000 ; move to first fill point
G1 X501.413 Y118.155 E6.28088 F1800.000 ; fill
G1 X501.413 Y118.820 E6.29390 ; fill
G1 X482.543 Y137.690 E6.81696 ; fill
G1 X481.635 Y139.263 F7800.000 ; move to first fill point
G1 X501.413 Y119.484 E7.36519 F1800.000 ; fill
G1 X501.413 Y120.149 E7.37822 ; fill
G1 X480.727 Y140.835 E7.95161 ; fill
G1 X479.819 Y142.408 F7800.000 ; move to first fill point
G1 X501.413 Y120.814 E8.55018 F1800.000 ; fill
G1 X501.413 Y121.479 E8.56321 ; fill
G1 X478.955 Y143.937 E9.18571 ; fill
G1 X478.815 Y144.742 E9.20173 ; fill
G1 X501.413 Y122.143 E9.82813 ; fill
G1 X501.413 Y122.808 E9.84116 ; fill
G1 X478.958 Y145.263 E10.46359 ; fill
G1 X479.247 Y145.639 E10.47288 ; fill
G1 X501.413 Y123.473 E11.08730 ; fill
G1 X501.413 Y124.138 E11.10033 ; fill
G1 X479.615 Y145.936 E11.70457 ; fill
G1 X480.124 Y146.092 E11.71501 ; fill
G1 X501.413 Y124.802 E12.30512 ; fill
G1 X501.413 Y125.467 E12.31815 ; fill
G1 X480.772 Y146.109 E12.89030 ; fill
G1 X481.436 Y146.109 E12.90333 ; fill
G1 X501.413 Y126.132 E13.45706 ; fill
G1 X501.413 Y126.797 E13.47009 ; fill
G1 X482.101 Y146.109 E14.00541 ; fill
G1 X482.766 Y146.109 E14.01843 ; fill
G1 X501.413 Y127.461 E14.53533 ; fill
G1 X501.413 Y128.126 E14.54835 ; fill
G1 X483.430 Y146.109 E15.04683 ; fill
G1 X484.095 Y146.110 E15.05985 ; fill
G1 X501.413 Y128.791 E15.53990 ; fill
G1 X501.413 Y129.456 E15.55293 ; fill
G1 X484.759 Y146.110 E16.01456 ; fill
G1 X485.424 Y146.110 E16.02759 ; fill
G1 X501.413 Y130.120 E16.47080 ; fill
G1 X501.413 Y130.785 E16.48383 ; fill
G1 X486.088 Y146.110 E16.90862 ; fill
G1 X486.753 Y146.110 E16.92164 ; fill
G1 X501.413 Y131.450 E17.32801 ; fill
G1 X501.413 Y132.114 E17.34104 ; fill
G1 X487.418 Y146.110 E17.72898 ; fill
G1 X488.082 Y146.111 E17.74201 ; fill
G1 X501.413 Y132.779 E18.11154 ; fill
G1 X501.413 Y133.444 E18.12456 ; fill
G1 X488.747 Y146.111 E18.47567 ; fill
G1 X489.411 Y146.111 E18.48870 ; fill
G1 X501.413 Y134.109 E18.82138 ; fill
G1 X501.413 Y134.773 E18.83441 ; fill
G1 X490.076 Y146.111 E19.14867 ; fill
G1 X490.740 Y146.111 E19.16170 ; fill
G1 X501.413 Y135.438 E19.45754 ; fill
G1 X501.413 Y136.103 E19.47057 ; fill
G1 X491.405 Y146.111 E19.74799 ; fill
G1 X492.070 Y146.112 E19.76102 ; fill
G1 X501.413 Y136.768 E20.02002 ; fill
G1 X501.413 Y137.432 E20.03305 ; fill
G1 X492.734 Y146.112 E20.27363 ; fill
G1 X493.399 Y146.112 E20.28665 ; fill
G1 X501.413 Y138.097 E20.50881 ; fill
G1 X501.413 Y138.762 E20.52184 ; fill
G1 X494.063 Y146.112 E20.72558 ; fill
G1 X494.728 Y146.112 E20.73860 ; fill
G1 X501.413 Y139.427 E20.92392 ; fill
G1 X501.413 Y140.091 E20.93695 ; fill
G1 X495.392 Y146.112 E21.10384 ; fill
G1 X496.057 Y146.113 E21.11687 ; fill
G1 X501.413 Y140.756 E21.26535 ; fill
G1 X501.413 Y141.421 E21.27838 ; fill
G1 X496.722 Y146.113 E21.40843 ; fill
G1 X497.386 Y146.113 E21.42146 ; fill
G1 X501.413 Y142.086 E21.53309 ; fill
G1 X501.413 Y142.750 E21.54612 ; fill
G1 X498.051 Y146.113 E21.63933 ; fill
G1 X498.715 Y146.113 E21.65236 ; fill
G1 X501.413 Y143.415 E21.72715 ; fill
G1 X501.413 Y144.080 E21.74018 ; fill
G1 X499.380 Y146.114 E21.79655 ; fill
G1 X500.044 Y146.114 E21.80957 ; fill
G1 X501.413 Y144.745 E21.84752 ; fill
G1 X501.413 Y145.409 E21.86055 ; fill
G1 X500.709 Y146.114 E21.88008 ; fill
G1 X501.373 Y146.114 E21.89311 ; fill
G1 X501.413 Y146.074 E21.89422 ; fill
G1 X501.759 Y105.212 F7800.000 ; move to first perimeter point
G1 X501.759 Y146.460 E22.38439 F1800.000 ; perimeter
G1 X480.180 Y146.454 E22.64083 ; perimeter
G1 X479.768 Y146.377 E22.64581 ; perimeter
G1 X479.508 Y146.274 E22.64913 ; perimeter
G1 X479.266 Y146.135 E22.65245 ; perimeter
G1 X478.949 Y145.862 E22.65742 ; perimeter
G1 X478.700 Y145.525 E22.66240 ; perimeter
G1 X478.579 Y145.273 E22.66572 ; perimeter
G1 X478.471 Y144.869 E22.67069 ; perimeter
G1 X478.450 Y144.590 E22.67401 ; perimeter
G1 X478.471 Y144.311 E22.67733 ; perimeter
G1 X478.533 Y144.039 E22.68065 ; perimeter
G1 X478.706 Y143.645 E22.68577 ; perimeter
G1 X500.345 Y106.165 E23.20006 ; perimeter
G1 X500.600 Y105.818 E23.20518 ; perimeter
G1 X500.917 Y105.545 E23.21015 ; perimeter
G1 X501.287 Y105.350 E23.21513 ; perimeter
G1 X501.698 Y105.229 E23.22022 ; perimeter
G1 X502.179 Y104.808 F7800.000 ; move to first perimeter point
G1 X502.179 Y146.880 E23.72019 F6000.000 ; perimeter
G1 X480.317 Y146.880 E23.98000 ; perimeter
G1 X479.978 Y146.854 E23.98403 ; perimeter
G1 X479.644 Y146.778 E23.98810 ; perimeter
G1 X479.326 Y146.653 E23.99216 ; perimeter
G1 X479.174 Y146.573 E23.99420 ; perimeter
G1 X478.892 Y146.380 E23.99827 ; perimeter
G1 X478.641 Y146.147 E24.00234 ; perimeter
G1 X478.427 Y145.880 E24.00640 ; perimeter
G1 X478.336 Y145.735 E24.00844 ; perimeter
G1 X478.188 Y145.427 E24.01250 ; perimeter
G1 X478.087 Y145.100 E24.01657 ; perimeter
G1 X478.036 Y144.761 E24.02064 ; perimeter
G1 X478.030 Y144.590 E24.02267 ; perimeter
G1 X478.036 Y144.419 E24.02471 ; perimeter
G1 X478.087 Y144.080 E24.02878 ; perimeter
G1 X478.188 Y143.754 E24.03284 ; perimeter
G1 X478.256 Y143.596 E24.03488 ; perimeter
G1 X499.985 Y105.948 E24.55144 ; perimeter
G1 X500.078 Y105.800 E24.55352 ; perimeter
G1 X500.291 Y105.533 E24.55759 ; perimeter
G1 X500.542 Y105.300 E24.56165 ; perimeter
G1 X500.825 Y105.107 E24.56572 ; perimeter
G1 X501.133 Y104.958 E24.56979 ; perimeter
G1 X501.460 Y104.858 E24.57385 ; perimeter
G1 X501.799 Y104.807 E24.57792 ; perimeter
G1 X502.116 Y104.806 E24.58169 ; perimeter
;ToolChange
G1 X507.153 Y142.481 F7800.000 ; move to first perimeter point
G1 X508.153 Y142.481 E1.02829 F6000.000 ; perimeter
G1 X508.153 Y144.481 E1.08488 ; perimeter
G1 X507.153 Y144.481 E1.11318 ; perimeter
G1 X507.153 Y142.631 E1.16552 ; perimeter
G1 X509.471 Y146.090 F7800.000 ; move to first perimeter point
G1 X512.471 Y145.437 F7800.000 ; move to first perimeter point
G1 X512.051 Y115.550 F7800.000 ; move to first perimeter point
G1 X509.471 Y117.082 F7800.000 ; move to first perimeter point
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.05659 F6000.000 ; perimeter
G1 X508.153 Y122.183 E1.08488 ; perimeter
G1 X508.153 Y124.183 E1.14147 ; perimeter
G1 X507.303 Y124.183 E1.16552 ; perimeter
G1 Z10.200 F7800.000 ; move to next layer (50)
;LayerChange
;ToolChange
G1 X521.250 Y137.488 F7800.000 ; move to first fill point
G1 X521.321 Y137.559 E1.00191 F1800.000 ; fill
G1 X521.080 Y138.291 E1.01653 ; fill
G1 X522.650 Y139.861 E1.05870 ; fill
G1 X521.080 Y140.236 E1.08936 ; fill
G1 X525.095 Y144.252 E1.19719 ; fill
G1 X525.025 Y145.154 E1.21438 ; fill
G1 X521.080 Y141.209 E1.32031 ; fill
G1 X521.080 Y142.182 E1.33879 ; fill
G1 X524.616 Y145.718 E1.43374 ; fill
G1 X523.985 Y146.060 E1.44736 ; fill
G1 X521.080 Y143.155 E1.52537 ; fill
G1 X521.080 Y144.128 E1.54384 ; fill
G1 X523.062 Y146.110 E1.59707 ; fill
G1 X522.091 Y146.112 E1.61550 ; fill
G1 X521.080 Y145.101 E1.64265 ; fill
G1 X521.080 Y146.073 E1.66112 ; fill
G1 X521.120 Y146.113 E1.66220 ; fill
G1 X523.979 Y142.163 F7800.000 ; move to first fill point
G1 X521.080 Y139.263 E1.74005 F1800.000 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.74312 F1800.000 ; perimeter
G1 X525.234 Y143.645 E1.84416 ; perimeter
G1 X525.407 Y144.039 E1.84927 ; perimeter
G1 X525.469 Y144.311 E1.85259 ; perimeter
G1 X525.490 Y144.590 E1.85591 ; perimeter
G1 X525.469 Y144.869 E1.85923 ; perimeter
G1 X525.407 Y145.141 E1.86255 ; perimeter
G1 X525.305 Y145.401 E1.86587 ; perimeter
G1 X525.165 Y145.643 E1.86919 ; perimeter
G1 X524.991 Y145.862 E1.87252 ; perimeter
G1 X524.786 Y146.052 E1.87584 ; perimeter
G1 X524.555 Y146.209 E1.87916 ; perimeter
G1 X524.304 Y146.330 E1.88248 ; perimeter
G1 X523.899 Y146.439 E1.88745 ; perimeter
G1 X523.609 Y146.460 E1.89091 ; perimeter
G1 X520.734 Y146.460 E1.92508 ; perimeter
G1 X520.734 Y136.411 E2.04449 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.04755 F6000.000 ; perimeter
G1 X525.602 Y143.442 E2.16731 ; perimeter
G1 X525.684 Y143.596 E2.16939 ; perimeter
G1 X525.809 Y143.915 E2.17346 ; perimeter
G1 X525.885 Y144.249 E2.17753 ; perimeter
G1 X525.911 Y144.590 E2.18160 ; perimeter
G1 X525.885 Y144.931 E2.18567 ; perimeter
G1 X525.809 Y145.265 E2.18973 ; perimeter
G1 X525.684 Y145.584 E2.19380 ; perimeter
G1 X525.513 Y145.880 E2.19786 ; perimeter
G1 X525.299 Y146.148 E2.20193 ; perimeter
G1 X525.048 Y146.380 E2.20600 ; perimeter
G1 X524.766 Y146.573 E2.21007 ; perimeter
G1 X524.457 Y146.722 E2.21413 ; perimeter
G1 X524.130 Y146.822 E2.21820 ; perimeter
G1 X523.792 Y146.873 E2.22227 ; perimeter
G1 X520.314 Y146.880 E2.26359 ; perimeter
G1 X520.314 Y134.844 E2.40663 ; perimeter
G1 X515.985 Y127.477 F7800.000 ; move to first fill point
G1 X513.148 Y124.639 E1.07620 F1800.000 ; fill
G1 X513.318 Y122.909 F7800.000 ; move to first fill point
G1 X513.389 Y122.980 E1.07810 F1800.000 ; fill
G1 X513.148 Y123.689 E1.09232 ; fill
G1 X514.687 Y125.229 E1.13366 ; fill
G1 X513.148 Y125.589 E1.16369 ; fill
G1 X517.283 Y129.725 E1.27474 ; fill
G1 X517.645 Y131.037 E1.30057 ; fill
G1 X513.148 Y126.540 E1.42133 ; fill
G1 X513.148 Y127.490 E1.43937 ; fill
G1 X517.645 Y131.987 E1.56013 ; fill
G1 X517.645 Y132.937 E1.57817 ; fill
G1 X513.148 Y128.440 E1.69893 ; fill
G1 X513.148 Y129.390 E1.71697 ; fill
G1 X517.645 Y133.887 E1.83773 ; fill
G1 X517.645 Y134.838 E1.85577 ; fill
G1 X513.148 Y130.340 E1.97652 ; fill
G1 X513.148 Y131.291 E1.99457 ; fill
G1 X517.645 Y135.788 E2.11532 ; fill
G1 X517.645 Y136.738 E2.13337 ; fill
G1 X513.148 Y132.241 E2.25412 ; fill
G1 X513.148 Y133.191 E2.27217 ; fill
G1 X517.645 Y137.688 E2.39292 ; fill
G1 X517.645 Y138.638 E2.41096 ; fill
G1 X513.148 Y134.141 E2.53172 ; fill
G1 X513.148 Y135.092 E2.54976 ; fill
G1 X517.645 Y139.589 E2.67052 ; fill
G1 X517.645 Y140.539 E2.68856 ; fill
G1 X513.148 Y136.042 E2.80932 ; fill
G1 X513.148 Y136.992 E2.82736 ; fill
G1 X517.645 Y141.489 E2.94812 ; fill
G1 X517.645 Y142.439 E2.96616 ; fill
G1 X513.148 Y137.942 E3.08692 ; fill
G1 X513.148 Y138.892 E3.10496 ; fill
G1 X517.645 Y143.389 E3.22572 ; fill
G1 X517.645 Y144.340 E3.24376 ; fill
G1 X513.148 Y139.843 E3.36452 ; fill
G1 X513.148 Y140.793 E3.38256 ; fill
G1 X517.645 Y145.290 E3.50332 ; fill
G1 X517.645 Y146.240 E3.52136 ; fill
G1 X513.148 Y141.743 E3.64211 ; fill
G1 X513.148 Y142.693 E3.66016 ; fill
G1 X516.989 Y146.534 E3.76329 ; fill
G1 X516.038 Y146.534 E3.78134 ; fill
G1 X513.148 Y143.644 E3.85896 ; fill
G1 X513.148 Y144.594 E3.87700 ; fill
G1 X515.088 Y146.534 E3.92911 ; fill
G1 X514.138 Y146.534 E3.94715 ; fill
G1 X513.148 Y145.544 E3.97374 ; fill
G1 X513.148 Y146.494 E3.99178 ; fill
G1 X513.188 Y146.534 E3.99285 ; fill
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E4.05452 F6000.000 ; perimeter
G1 X512.802 Y121.769 E4.35292 ; perimeter
G1 X513.051 Y121.703 E4.35598 ; perimeter
G1 X517.991 Y130.258 E4.47339 ; perimeter
G1 X517.991 Y146.817 E4.67016 ; perimeter
G1 X509.631 Y125.637 F7800.000 ; move to first fill point
G1 X505.675 Y125.637 E1.02855 F1800.000 ; fill
G1 X509.774 Y126.170 F7800.000 ; move to first fill point
G1 X509.774 Y131.010 E1.10894 F1800.000 ; fill
G1 X509.455 Y131.566 F7800.000 ; move to first fill point
G1 X509.495 Y131.606 E1.11002 F1800.000 ; fill
G1 X509.495 Y132.562 E1.12818 ; fill
G1 X508.498 Y131.566 E1.15494 ; fill
G1 X507.542 Y131.566 E1.17310 ; fill
G1 X509.495 Y133.519 E1.22554 ; fill
G1 X509.495 Y134.475 E1.24370 ; fill
G1 X506.585 Y131.566 E1.32183 ; fill
G1 X505.811 Y131.748 E1.33693 ; fill
G1 X509.495 Y135.432 E1.43585 ; fill
G1 X508.721 Y135.614 E1.45095 ; fill
G1 X505.811 Y132.705 E1.52908 ; fill
G1 X505.811 Y133.661 E1.54724 ; fill
G1 X507.764 Y135.614 E1.59969 ; fill
G1 X506.808 Y135.614 E1.61785 ; fill
G1 X505.811 Y134.618 E1.64461 ; fill
G1 X505.811 Y135.574 E1.66277 ; fill
G1 X505.851 Y135.614 E1.66384 ; fill
G1 X505.532 Y131.010 F7800.000 ; move to first fill point
G1 X505.532 Y126.170 E1.74424 F1800.000 ; fill
G1 X505.532 Y136.170 F7800.000 ; move to first fill point
G1 X505.532 Y141.010 E1.82464 F1800.000 ; fill
G1 X506.233 Y141.285 F7800.000 ; move to first fill point
G1 X509.073 Y141.285 E1.87181 F1800.000 ; fill
G1 X509.774 Y141.010 F7800.000 ; move to first fill point
G1 X509.774 Y136.170 E1.95221 F1800.000 ; fill
G1 X509.631 Y146.035 F7800.000 ; move to first fill point
G1 X505.675 Y146.035 E2.01791 F1800.000 ; fill
G1 X505.811 Y120.667 F7800.000 ; move to first fill point
G1 X505.851 Y120.707 E2.01898 F1800.000 ; fill
G1 X506.831 Y120.707 E2.03758 ; fill
G1 X505.811 Y119.688 E2.06496 ; fill
G1 X505.811 Y118.708 E2.08356 ; fill
G1 X507.810 Y120.707 E2.13724 ; fill
G1 X508.790 Y120.707 E2.15584 ; fill
G1 X505.811 Y117.729 E2.23583 ; fill
G1 X505.811 Y116.749 E2.25443 ; fill
G1 X509.495 Y120.433 E2.35334 ; fill
G1 X509.495 Y119.453 E2.37194 ; fill
G1 X505.811 Y115.770 E2.47086 ; fill
G1 X505.811 Y114.790 E2.48946 ; fill
G1 X509.495 Y118.474 E2.58838 ; fill
G1 X509.495 Y117.494 E2.60698 ; fill
G1 X505.811 Y113.810 E2.70589 ; fill
G1 X507.391 Y113.431 E2.73674 ; fill
G1 X505.811 Y111.851 E2.77916 ; fill
G1 X506.053 Y111.113 E2.79390 ; fill
G1 X505.982 Y111.042 E2.79581 ; fill
G1 X505.811 Y112.831 F7800.000 ; move to first fill point
G1 X508.729 Y115.749 E2.87416 F1800.000 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E2.91290 F1800.000 ; perimeter
G1 X506.023 Y121.053 E2.96352 ; perimeter
G1 X509.283 Y121.053 E3.00226 ; perimeter
G1 X509.283 Y125.250 E3.05214 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E3.08090 F6000.000 ; perimeter
G1 X506.443 Y121.473 E3.12154 ; perimeter
G1 X508.863 Y121.473 E3.15030 ; perimeter
G1 X508.863 Y124.830 E3.19019 ; perimeter
G1 X509.288 Y126.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y130.800 E3.24271 F6000.000 ; perimeter
G1 X506.018 Y130.800 E3.28157 ; perimeter
G1 X506.018 Y126.380 E3.33410 ; perimeter
G1 X509.225 Y126.380 E3.37221 ; perimeter
G1 X509.288 Y136.380 F7800.000 ; move to first perimeter point
G1 X509.288 Y140.800 E3.42473 F6000.000 ; perimeter
G1 X506.018 Y140.800 E3.46359 ; perimeter
G1 X506.018 Y136.380 E3.51612 ; perimeter
G1 X509.225 Y136.380 E3.55423 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E1.04064 F6000.000 ; perimeter
G1 X506.443 Y145.191 E1.06940 ; perimeter
G1 X506.443 Y141.771 E1.11004 ; perimeter
G1 X508.800 Y141.771 E1.13805 ; perimeter
G1 X509.283 Y145.611 F7800.000 ; move to first perimeter point
G1 X509.283 Y141.220 E1.19023 F1800.000 ; perimeter
G1 X509.841 Y141.220 E1.19686 ; perimeter
G1 X509.841 Y146.460 E1.25913 ; perimeter
G1 X505.465 Y146.460 E1.31112 ; perimeter
G1 X505.465 Y141.220 E1.37339 ; perimeter
G1 X506.023 Y141.220 E1.38002 ; perimeter
