G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X504.421 Y144.889 E1.34534 ; fill
G1 X504.880 Y144.691 E1.35514 ; fill
G1 X504.933 Y144.889 E1.35914 ; fill
G1 X507.652 Y144.889 E1.41244 ; fill
G1 X507.850 Y144.691 E1.41791 ; fill
G1 X510.515 Y144.691 E1.47015 ; fill
G1 X510.568 Y144.889 E1.47416 ; fill
G1 X511.027 Y144.691 E1.48395 ; fill
G1 X511.080 Y144.889 E1.48796 ; fill
G1 X512.027 Y144.691 E1.50692 ; fill
G1 X514.476 Y144.181 F7800.000 ; move to first fill point
G1 X514.528 Y144.376 E1.51088 F1800.000 ; fill
G1 X514.974 Y144.127 E1.52089 ; fill
G1 X514.921 Y143.927 E1.52494 ; fill
G1 X516.618 Y142.071 F7800.000 ; move to first fill point
G1 X516.814 Y142.123 E1.52891 F1800.000 ; fill
G1 X515.897 Y142.798 F7800.000 ; move to first fill point
G1 X515.274 Y143.422 E1.54618 F1800.000 ; fill
G1 X513.710 Y144.273 F7800.000 ; move to first fill point
G1 X516.748 Y141.235 E1.63039 F1800.000 ; fill
G1 X516.933 Y140.337 E1.64836 ; fill
G1 X512.812 Y144.458 E1.76260 ; fill
G1 X512.068 Y144.489 E1.77718 ; fill
G1 X516.964 Y139.593 E1.91288 ; fill
G1 X516.964 Y138.881 E1.92685 ; fill
G1 X511.356 Y144.489 E2.08230 ; fill
G1 X510.643 Y144.489 E2.09627 ; fill
G1 X516.757 Y138.375 E2.26573 ; fill
G1 X516.395 Y138.024 E2.27561 ; fill
G1 X509.930 Y144.489 E2.45480 ; fill
G1 X509.218 Y144.489 E2.46877 ; fill
G1 X515.682 Y138.024 E2.64796 ; fill
G1 X514.969 Y138.024 E2.66193 ; fill
G1 X508.505 Y144.489 E2.84111 ; fill
G1 X507.792 Y144.489 E2.85508 ; fill
G1 X514.257 Y138.024 E3.03427 ; fill
G1 X513.544 Y138.024 E3.04824 ; fill
G1 X507.079 Y144.489 E3.22743 ; fill
G1 X506.367 Y144.489 E3.24140 ; fill
G1 X512.831 Y138.024 E3.42058 ; fill
G1 X512.119 Y138.024 E3.43455 ; fill
G1 X505.654 Y144.489 E3.61374 ; fill
G1 X504.941 Y144.489 E3.62771 ; fill
G1 X512.071 Y137.359 E3.82534 ; fill
G1 X512.071 Y136.646 E3.83931 ; fill
G1 X504.229 Y144.489 E4.05670 ; fill
G1 X503.516 Y144.489 E4.07067 ; fill
G1 X512.071 Y135.933 E4.30781 ; fill
G1 X512.071 Y135.221 E4.32178 ; fill
G1 X502.803 Y144.489 E4.57867 ; fill
G1 X502.090 Y144.489 E4.59264 ; fill
G1 X512.071 Y134.508 E4.86930 ; fill
G1 X512.071 Y133.795 E4.88327 ; fill
G1 X501.378 Y144.489 E5.17968 ; fill
G1 X500.665 Y144.489 E5.19364 ; fill
G1 X507.307 Y137.847 E5.37774 ; fill
G1 X507.802 Y137.351 F7800.000 ; move to first fill point
G1 X512.071 Y133.082 E5.49606 F1800.000 ; fill
G1 X512.071 Y132.370 E5.51003 ; fill
G1 X507.802 Y136.639 E5.62836 ; fill
G1 X507.802 Y135.926 E5.64233 ; fill
G1 X513.546 Y130.182 E5.80153 ; fill
G1 X512.833 Y130.182 E5.81549 ; fill
G1 X507.802 Y135.213 E5.95494 ; fill
G1 X507.802 Y134.500 E5.96891 ; fill
G1 X512.120 Y130.182 E6.08859 ; fill
G1 X511.721 Y129.869 E6.09854 ; fill
G1 X507.967 Y133.623 E6.20261 ; fill
G1 X506.545 Y135.045 F7800.000 ; move to first fill point
G1 X497.101 Y144.489 E6.46437 F1800.000 ; fill
G1 X496.389 Y144.489 E6.47834 ; fill
G1 X504.486 Y136.391 E6.70279 ; fill
G1 X503.184 Y136.981 F7800.000 ; move to first fill point
G1 X495.676 Y144.489 E6.91090 F1800.000 ; fill
G1 X494.963 Y144.489 E6.92487 ; fill
G1 X502.125 Y137.327 E7.12337 ; fill
G1 X501.195 Y137.544 E7.14208 ; fill
G1 X494.636 Y144.103 E7.32388 ; fill
G1 X494.636 Y143.390 E7.33785 ; fill
G1 X500.346 Y137.680 E7.49612 ; fill
G1 X499.567 Y137.747 E7.51145 ; fill
G1 X494.636 Y142.677 E7.64811 ; fill
G1 X494.636 Y141.965 E7.66208 ; fill
G1 X498.833 Y137.768 E7.77842 ; fill
G1 X498.146 Y137.742 E7.79190 ; fill
G1 X494.636 Y141.252 E7.88918 ; fill
G1 X494.631 Y140.545 E7.90304 ; fill
G1 X497.494 Y137.682 E7.98239 ; fill
G1 X496.882 Y137.581 E7.99454 ; fill
G1 X494.033 Y140.430 E8.07351 ; fill
G1 X493.435 Y140.315 E8.08544 ; fill
G1 X496.286 Y137.465 E8.16445 ; fill
G1 X495.720 Y137.318 E8.17591 ; fill
G1 X492.837 Y140.200 E8.25580 ; fill
G1 X492.240 Y140.085 E8.26773 ; fill
G1 X495.168 Y137.157 E8.34889 ; fill
G1 X494.643 Y136.970 E8.35982 ; fill
G1 X491.642 Y139.970 E8.44299 ; fill
G1 X491.545 Y139.354 E8.45521 ; fill
G1 X494.140 Y136.759 E8.52715 ; fill
G1 X493.648 Y136.539 E8.53772 ; fill
G1 X491.545 Y138.642 E8.59602 ; fill
G1 X491.545 Y137.929 E8.60998 ; fill
G1 X493.186 Y136.288 E8.65546 ; fill
G1 X492.427 Y136.334 F7800.000 ; move to first fill point
G1 X491.545 Y137.216 E8.67992 F1800.000 ; fill
G1 X491.545 Y136.504 E8.69389 ; fill
G1 X491.994 Y136.054 E8.70635 ; fill
G1 X491.579 Y135.757 E8.71636 ; fill
G1 X491.545 Y135.791 E8.71731 ; fill
G1 X497.814 Y144.489 F7800.000 ; move to first fill point
G1 X506.545 Y135.758 E8.95932 F1800.000 ; fill
G1 X506.545 Y136.470 E8.97329 ; fill
G1 X498.527 Y144.489 E9.19554 ; fill
G1 X499.240 Y144.489 E9.20951 ; fill
G1 X505.881 Y137.847 E9.39361 ; fill
G1 X506.594 Y137.847 E9.40757 ; fill
G1 X499.952 Y144.489 E9.59167 ; fill
G1 X506.494 Y137.235 F7800.000 ; move to first fill point
G1 X506.545 Y137.183 E9.59310 F1800.000 ; fill
G1 X509.480 Y131.397 F7800.000 ; move to first fill point
G1 X511.721 Y129.156 E9.65521 F1800.000 ; fill
G1 X511.721 Y128.443 E9.66918 ; fill
G1 X510.070 Y130.094 E9.71494 ; fill
G1 X510.428 Y129.024 F7800.000 ; move to first fill point
G1 X511.721 Y127.731 E9.75079 F1800.000 ; fill
G1 X511.721 Y127.018 E9.76476 ; fill
G1 X510.648 Y128.092 E9.79452 ; fill
G1 X510.776 Y127.250 E9.81120 ; fill
G1 X511.316 Y126.711 E9.82616 ; fill
G1 X514.259 Y130.182 F7800.000 ; move to first fill point
G1 X512.529 Y131.912 E1.04793 F1800.000 ; fill
G1 X513.242 Y131.912 E1.06190 ; fill
G1 X514.971 Y130.182 E1.10983 ; fill
G1 X515.684 Y130.182 E1.12380 ; fill
G1 X513.955 Y131.912 E1.17172 ; fill
G1 X514.668 Y131.912 E1.18569 ; fill
G1 X516.397 Y130.182 E1.23362 ; fill
G1 X517.109 Y130.182 E1.24759 ; fill
G1 X515.380 Y131.912 E1.29552 ; fill
G1 X516.093 Y131.912 E1.30949 ; fill
G1 X517.384 Y130.621 E1.34527 ; fill
G1 X517.384 Y131.333 E1.35924 ; fill
G1 X517.016 Y131.702 E1.36944 ; fill
G1 X517.209 Y132.003 F7800.000 ; move to first fill point
G1 X517.209 Y137.933 E1.50684 F1800.000 ; fill
G1 X507.620 Y137.624 F7800.000 ; move to first fill point
G1 X507.580 Y137.664 E1.50795 F1800.000 ; fill
G1 X506.855 Y137.664 E1.52216 ; fill
G1 X507.620 Y136.899 E1.54337 ; fill
G1 X507.620 Y136.174 E1.55758 ; fill
G1 X506.130 Y137.664 E1.59888 ; fill
G1 X506.728 Y136.341 F7800.000 ; move to first fill point
G1 X507.620 Y135.449 E1.62361 F1800.000 ; fill
G1 X507.620 Y134.724 E1.63782 ; fill
G1 X506.728 Y135.616 E1.66254 ; fill
G1 X506.728 Y134.891 E1.67675 ; fill
G1 X507.002 Y134.617 E1.68436 ; fill
G1 X510.874 Y126.188 F7800.000 ; move to first fill point
G1 X511.701 Y126.410 E1.01678 F1800.000 ; fill
G1 X511.721 Y124.910 F7800.000 ; move to first fill point
G1 X511.679 Y124.952 E1.01794 F1800.000 ; fill
G1 X511.721 Y124.199 E1.03272 ; fill
G1 X510.908 Y125.012 E1.05525 ; fill
G1 X510.778 Y124.431 E1.06691 ; fill
G1 X511.721 Y123.488 E1.09306 ; fill
G1 X511.721 Y122.777 E1.10699 ; fill
G1 X510.682 Y123.816 E1.13580 ; fill
G1 X510.563 Y123.224 E1.14765 ; fill
G1 X511.721 Y122.066 E1.17974 ; fill
G1 X511.721 Y121.355 E1.19368 ; fill
G1 X510.427 Y122.649 E1.22954 ; fill
G1 X510.255 Y122.109 E1.24064 ; fill
G1 X511.721 Y120.644 E1.28127 ; fill
G1 X511.614 Y120.040 E1.29329 ; fill
G1 X510.070 Y121.583 E1.33608 ; fill
G1 X509.865 Y121.078 E1.34678 ; fill
G1 X511.320 Y119.623 E1.38710 ; fill
G1 X511.441 Y118.790 E1.40359 ; fill
G1 X509.744 Y120.488 E1.45064 ; fill
G1 X509.744 Y119.777 E1.46458 ; fill
G1 X511.651 Y117.869 E1.51745 ; fill
G1 X511.651 Y117.158 E1.53138 ; fill
G1 X509.744 Y119.066 E1.58425 ; fill
G1 X509.744 Y118.355 E1.59819 ; fill
G1 X512.071 Y116.027 E1.66270 ; fill
G1 X512.071 Y115.316 E1.67664 ; fill
G1 X509.494 Y117.893 E1.74807 ; fill
G1 X508.783 Y117.893 E1.76200 ; fill
G1 X512.071 Y114.605 E1.85314 ; fill
G1 X512.071 Y113.894 E1.86708 ; fill
G1 X508.238 Y117.727 E1.97333 ; fill
G1 X507.897 Y117.357 E1.98319 ; fill
G1 X512.071 Y113.183 E2.09889 ; fill
G1 X512.071 Y112.472 E2.11283 ; fill
G1 X507.802 Y116.741 E2.23115 ; fill
G1 X507.802 Y116.029 E2.24509 ; fill
G1 X515.424 Y108.408 E2.45634 ; fill
G1 X515.779 Y108.764 E2.46619 ; fill
G1 X512.321 Y112.222 E2.56203 ; fill
G1 X513.032 Y112.222 E2.57597 ; fill
G1 X516.103 Y109.151 E2.66108 ; fill
G1 X516.378 Y109.587 E2.67119 ; fill
G1 X513.744 Y112.222 E2.74421 ; fill
G1 X514.455 Y112.222 E2.75815 ; fill
G1 X516.609 Y110.068 E2.81785 ; fill
G1 X516.790 Y110.597 E2.82882 ; fill
G1 X515.166 Y112.222 E2.87385 ; fill
G1 X515.877 Y112.222 E2.88779 ; fill
G1 X516.915 Y111.183 E2.91657 ; fill
G1 X516.588 Y112.222 E2.93791 ; fill
G1 X515.041 Y108.080 F7800.000 ; move to first fill point
G1 X507.802 Y115.318 E3.13856 F1800.000 ; fill
G1 X507.802 Y114.607 E3.15250 ; fill
G1 X514.610 Y107.800 E3.34120 ; fill
G1 X514.133 Y107.566 E3.35161 ; fill
G1 X507.802 Y113.896 E3.52709 ; fill
G1 X507.802 Y113.185 E3.54102 ; fill
G1 X513.609 Y107.378 E3.70198 ; fill
G1 X513.028 Y107.248 E3.71364 ; fill
G1 X507.520 Y112.756 E3.86632 ; fill
G1 X506.809 Y112.756 E3.88026 ; fill
G1 X512.371 Y107.194 E4.03443 ; fill
G1 X511.663 Y107.191 E4.04831 ; fill
G1 X503.868 Y114.987 E4.26438 ; fill
G1 X504.350 Y115.216 E4.27485 ; fill
G1 X506.412 Y113.153 E4.33202 ; fill
G1 X506.412 Y113.864 E4.34596 ; fill
G1 X504.811 Y115.465 E4.39034 ; fill
G1 X505.256 Y115.732 E4.40050 ; fill
G1 X506.412 Y114.575 E4.43256 ; fill
G1 X506.412 Y115.286 E4.44649 ; fill
G1 X505.684 Y116.014 E4.46667 ; fill
G1 X506.093 Y116.316 E4.47664 ; fill
G1 X506.412 Y115.997 E4.48548 ; fill
G1 X503.376 Y114.768 F7800.000 ; move to first fill point
G1 X510.952 Y107.191 E4.69548 F1800.000 ; fill
G1 X510.241 Y107.191 E4.70942 ; fill
G1 X502.852 Y114.580 E4.91422 ; fill
G1 X502.343 Y114.378 E4.92495 ; fill
G1 X509.530 Y107.191 E5.12415 ; fill
G1 X508.819 Y107.191 E5.13809 ; fill
G1 X502.343 Y113.667 E5.31758 ; fill
G1 X502.343 Y112.956 E5.33151 ; fill
G1 X508.108 Y107.191 E5.49129 ; fill
G1 X507.397 Y107.191 E5.50523 ; fill
G1 X502.343 Y112.245 E5.64530 ; fill
G1 X502.343 Y111.533 E5.65923 ; fill
G1 X506.685 Y107.191 E5.77959 ; fill
G1 X505.974 Y107.191 E5.79353 ; fill
G1 X501.634 Y111.532 E5.91384 ; fill
G1 X500.923 Y111.532 E5.92778 ; fill
G1 X505.263 Y107.191 E6.04809 ; fill
G1 X504.552 Y107.191 E6.06203 ; fill
G1 X500.212 Y111.532 E6.18234 ; fill
G1 X499.501 Y111.532 E6.19628 ; fill
G1 X503.841 Y107.191 E6.31659 ; fill
G1 X503.130 Y107.191 E6.33053 ; fill
G1 X498.790 Y111.532 E6.45084 ; fill
G1 X498.079 Y111.532 E6.46478 ; fill
G1 X502.419 Y107.191 E6.58509 ; fill
G1 X501.708 Y107.191 E6.59903 ; fill
G1 X497.367 Y111.532 E6.71934 ; fill
G1 X496.656 Y111.532 E6.73328 ; fill
G1 X500.997 Y107.191 E6.85359 ; fill
G1 X500.286 Y107.191 E6.86753 ; fill
G1 X495.945 Y111.532 E6.98784 ; fill
G1 X495.481 Y111.996 F7800.000 ; move to first fill point
G1 X491.474 Y116.003 E7.09891 F1800.000 ; fill
G1 X491.412 Y115.354 E7.11169 ; fill
G1 X499.575 Y107.191 E7.33795 ; fill
G1 X498.864 Y107.191 E7.35188 ; fill
G1 X491.412 Y114.643 E7.55843 ; fill
G1 X491.412 Y113.932 E7.57236 ; fill
G1 X498.153 Y107.191 E7.75920 ; fill
G1 X497.441 Y107.191 E7.77313 ; fill
G1 X491.412 Y113.221 E7.94026 ; fill
G1 X491.412 Y112.510 E7.95420 ; fill
G1 X496.730 Y107.191 E8.10161 ; fill
G1 X496.019 Y107.191 E8.11555 ; fill
G1 X491.412 Y111.798 E8.24325 ; fill
G1 X491.412 Y111.087 E8.25719 ; fill
G1 X495.308 Y107.191 E8.36518 ; fill
G1 X494.597 Y107.191 E8.37912 ; fill
G1 X494.504 Y107.285 E8.38171 ; fill
G1 X493.585 Y108.203 F7800.000 ; move to first fill point
G1 X491.412 Y110.376 E8.44195 F1800.000 ; fill
G1 X491.412 Y109.665 E8.45589 ; fill
G1 X492.874 Y108.203 E8.49642 ; fill
G1 X492.163 Y108.203 E8.51035 ; fill
G1 X491.412 Y108.954 E8.53117 ; fill
G1 X491.412 Y108.243 E8.54511 ; fill
G1 X491.452 Y108.203 E8.54622 ; fill
G1 X495.481 Y112.707 F7800.000 ; move to first fill point
G1 X492.958 Y115.230 E8.61615 F1800.000 ; fill
G1 X493.847 Y115.053 E8.63391 ; fill
G1 X495.481 Y113.419 E8.67921 ; fill
G1 X495.481 Y114.130 E8.69315 ; fill
G1 X495.044 Y114.567 E8.70526 ; fill
G1 X508.072 Y118.186 F7800.000 ; move to first fill point
G1 X508.155 Y118.103 E1.00229 F1800.000 ; fill
G1 X508.910 Y118.076 E1.01710 ; fill
G1 X508.402 Y118.584 E1.03118 ; fill
G1 X508.704 Y119.010 E1.04142 ; fill
G1 X509.561 Y118.152 E1.06519 ; fill
G1 X509.561 Y118.880 E1.07945 ; fill
G1 X508.998 Y119.443 E1.09507 ; fill
G1 X509.561 Y119.608 E1.10657 ; fill
G1 X509.270 Y119.899 E1.11465 ; fill
G1 X509.541 Y120.355 E1.12505 ; fill
G1 X509.561 Y120.335 E1.12561 ; fill
G1 X507.620 Y117.000 F7800.000 ; move to first fill point
G1 X507.586 Y117.034 E1.12655 F1800.000 ; fill
G1 X507.212 Y116.687 E1.13655 ; fill
G1 X507.620 Y116.279 E1.14785 ; fill
G1 X507.620 Y115.559 E1.16198 ; fill
G1 X506.830 Y116.348 E1.18386 ; fill
G1 X506.595 Y115.862 E1.19444 ; fill
G1 X507.620 Y114.838 E1.22284 ; fill
G1 X507.620 Y114.117 E1.23697 ; fill
G1 X506.595 Y115.142 E1.26538 ; fill
G1 X506.595 Y114.421 E1.27951 ; fill
G1 X507.620 Y113.396 E1.30791 ; fill
G1 X507.356 Y112.939 E1.31825 ; fill
G1 X506.595 Y113.700 E1.33934 ; fill
G1 X506.595 Y112.979 E1.35347 ; fill
G1 X506.635 Y112.939 E1.35458 ; fill
G1 X506.872 Y116.920 F7800.000 ; move to first fill point
G1 X507.195 Y117.006 E1.36113 F1800.000 ; fill
G1 X507.268 Y117.282 E1.36671 ; fill
G1 X507.872 Y117.622 E1.38029 ; fill
G1 X507.969 Y117.983 E1.38761 ; fill
G1 X511.854 Y117.189 F7800.000 ; move to first fill point
G1 X512.051 Y117.925 E1.40255 F1800.000 ; fill
G1 X517.209 Y118.243 F7800.000 ; move to first fill point
G1 X517.209 Y112.313 E1.53995 F1800.000 ; fill
G1 X516.757 Y119.680 F7800.000 ; move to first fill point
G1 X516.717 Y119.720 E1.54106 F1800.000 ; fill
G1 X516.003 Y119.720 E1.55506 ; fill
G1 X516.757 Y118.965 E1.57597 ; fill
G1 X516.593 Y118.416 E1.58722 ; fill
G1 X515.288 Y119.720 E1.62337 ; fill
G1 X514.574 Y119.720 E1.63737 ; fill
G1 X515.960 Y118.334 E1.67578 ; fill
G1 X515.245 Y118.334 E1.68978 ; fill
G1 X513.860 Y119.720 E1.72818 ; fill
G1 X513.145 Y119.720 E1.74218 ; fill
G1 X514.531 Y118.334 E1.78059 ; fill
G1 X513.817 Y118.334 E1.79459 ; fill
G1 X512.431 Y119.720 E1.83299 ; fill
G1 X512.348 Y119.089 E1.84547 ; fill
G1 X513.102 Y118.334 E1.86638 ; fill
G1 X512.388 Y118.334 E1.88038 ; fill
G1 X512.348 Y118.374 E1.88149 ; fill
G1 X491.176 Y116.488 F7800.000 ; move to first fill point
G1 X491.233 Y116.701 E1.00433 F1800.000 ; fill
G1 X490.762 Y116.857 E1.01405 ; fill
G1 X490.792 Y116.965 E1.01624 ; fill
G1 X490.345 Y117.411 E1.02861 ; fill
G1 X486.576 Y116.527 F7800.000 ; move to first fill point
G1 X486.773 Y117.264 E1.04356 F1800.000 ; fill
G1 X486.773 Y118.184 E1.06160 ; fill
G1 X486.576 Y118.382 E1.06707 ; fill
G1 X486.786 Y111.538 F7800.000 ; move to first fill point
G1 X486.590 Y111.485 E1.07104 F1800.000 ; fill
G1 X486.845 Y111.031 E1.08125 ; fill
G1 X488.439 Y108.187 F7800.000 ; move to first fill point
G1 X488.383 Y107.975 E1.08556 F1800.000 ; fill
G1 X488.862 Y107.854 E1.09526 ; fill
G1 X488.830 Y107.731 E1.09775 ; fill
G1 X489.079 Y107.482 E1.10466 ; fill
G1 X490.071 Y107.249 E1.12463 ; fill
G1 X490.976 Y107.035 F7800.000 ; move to first fill point
G1 X492.013 Y106.791 E1.14550 F1800.000 ; fill
G1 X492.175 Y106.835 E1.14880 ; fill
G1 X492.216 Y106.989 E1.15192 ; fill
G1 X492.676 Y106.791 E1.16172 ; fill
G1 X492.729 Y106.989 E1.16572 ; fill
G1 X496.261 Y106.791 E1.23507 ; fill
G1 X496.314 Y106.989 E1.23908 ; fill
G1 X496.774 Y106.791 E1.24888 ; fill
G1 X496.827 Y106.989 E1.25288 ; fill
G1 X500.360 Y106.791 E1.32223 ; fill
G1 X500.412 Y106.989 E1.32624 ; fill
G1 X500.872 Y106.791 E1.33604 ; fill
G1 X500.925 Y106.989 E1.34004 ; fill
G1 X503.567 Y106.989 E1.39184 ; fill
G1 X503.765 Y106.791 E1.39731 ; fill
G1 X506.507 Y106.791 E1.45105 ; fill
G1 X506.559 Y106.989 E1.45505 ; fill
G1 X507.019 Y106.791 E1.46485 ; fill
G1 X507.072 Y106.989 E1.46886 ; fill
G1 X510.605 Y106.791 E1.53821 ; fill
G1 X510.657 Y106.989 E1.54222 ; fill
G1 X511.117 Y106.791 E1.55201 ; fill
G1 X511.170 Y106.989 E1.55602 ; fill
G1 X514.324 Y107.428 F7800.000 ; move to first fill point
G1 X514.474 Y107.278 E1.56018 F1800.000 ; fill
G1 X517.102 Y110.248 F7800.000 ; move to first fill point
G1 X516.960 Y110.390 E1.56414 F1800.000 ; fill
G1 X494.321 Y107.481 F7800.000 ; move to first fill point
G1 X493.781 Y108.020 E1.57911 F1800.000 ; fill
G1 X493.084 Y108.020 E1.59276 ; fill
G1 X493.913 Y107.191 E1.61574 ; fill
G1 X493.217 Y107.191 E1.62940 ; fill
G1 X492.388 Y108.020 E1.65238 ; fill
G1 X491.691 Y108.020 F7800.000 ; move to first fill point
G1 X492.520 Y107.191 E1.67536 F1800.000 ; fill
G1 X491.823 Y107.191 E1.68901 ; fill
G1 X486.976 Y112.039 E1.82338 ; fill
G1 X487.011 Y111.307 E1.83773 ; fill
G1 X491.092 Y107.226 E1.95085 ; fill
G1 X490.205 Y107.416 E1.96862 ; fill
G1 X487.201 Y110.421 E2.05190 ; fill
G1 X488.043 Y108.882 F7800.000 ; move to first fill point
G1 X488.661 Y108.263 E2.06904 F1800.000 ; fill
G1 X491.229 Y108.482 F7800.000 ; move to first fill point
G1 X486.976 Y112.735 E2.18694 F1800.000 ; fill
G1 X486.976 Y113.432 E2.20059 ; fill
G1 X491.229 Y109.179 E2.31849 ; fill
G1 X491.229 Y109.875 E2.33215 ; fill
G1 X486.976 Y114.129 E2.45005 ; fill
G1 X486.976 Y114.825 E2.46370 ; fill
G1 X491.229 Y110.572 E2.58160 ; fill
G1 X491.229 Y111.269 E2.59525 ; fill
G1 X486.976 Y115.522 E2.71315 ; fill
G1 X486.976 Y116.219 E2.72681 ; fill
G1 X491.229 Y111.965 E2.84471 ; fill
G1 X491.229 Y112.662 E2.85836 ; fill
G1 X486.976 Y116.915 E2.97626 ; fill
G1 X486.976 Y117.612 E2.98991 ; fill
G1 X491.229 Y113.359 E3.10781 ; fill
G1 X491.229 Y114.055 E3.12147 ; fill
G1 X486.976 Y118.309 E3.23937 ; fill
G1 X486.556 Y119.425 F7800.000 ; move to first fill point
G1 X491.229 Y114.752 E3.36891 F1800.000 ; fill
G1 X491.016 Y116.358 F7800.000 ; move to first fill point
G1 X491.229 Y116.145 E3.37482 F1800.000 ; fill
G1 X491.229 Y115.449 E3.38847 ; fill
G1 X486.556 Y120.122 E3.51801 ; fill
G1 X486.556 Y120.819 E3.53167 ; fill
G1 X489.983 Y117.392 E3.62665 ; fill
G1 X489.381 Y118.690 F7800.000 ; move to first fill point
G1 X486.556 Y121.515 E3.70496 F1800.000 ; fill
G1 X486.556 Y122.212 F7800.000 ; move to first fill point
G1 X488.271 Y120.498 E3.75248 F1800.000 ; fill
G1 X487.730 Y121.735 F7800.000 ; move to first fill point
G1 X486.556 Y122.909 E3.78502 F1800.000 ; fill
G1 X487.406 Y122.755 E3.80195 ; fill
G1 X486.575 Y123.586 E3.82498 ; fill
G1 X487.161 Y123.697 E3.83667 ; fill
G1 X487.202 Y123.656 E3.83782 ; fill
G1 X486.815 Y124.488 F7800.000 ; move to first fill point
G1 X486.781 Y125.403 E3.85904 F1800.000 ; fill
G1 X486.782 Y126.310 E3.88006 ; fill
G1 X486.816 Y127.195 E3.90057 ; fill
G1 X491.293 Y135.285 F7800.000 ; move to first fill point
G1 X491.626 Y135.374 E3.90732 F1800.000 ; fill
G1 X491.681 Y135.580 E3.91150 ; fill
G1 X492.235 Y135.733 E3.92275 ; fill
G1 X492.311 Y136.017 E3.92852 ; fill
G1 X494.454 Y144.449 F7800.000 ; move to first fill point
G1 X494.414 Y144.489 E3.92962 F1800.000 ; fill
G1 X493.741 Y144.489 E3.94282 ; fill
G1 X494.454 Y143.776 E3.96259 ; fill
G1 X494.454 Y143.102 E3.97578 ; fill
G1 X493.067 Y144.489 E4.01421 ; fill
G1 X492.394 Y144.489 E4.02740 ; fill
G1 X494.454 Y142.429 E4.08449 ; fill
G1 X494.454 Y141.756 E4.09768 ; fill
G1 X491.721 Y144.489 E4.17342 ; fill
G1 X491.084 Y144.453 E4.18594 ; fill
G1 X494.454 Y141.083 E4.27935 ; fill
G1 X494.213 Y140.650 E4.28905 ; fill
G1 X490.513 Y144.350 E4.39161 ; fill
G1 X489.999 Y144.192 E4.40216 ; fill
G1 X493.648 Y140.542 E4.50332 ; fill
G1 X493.084 Y140.433 E4.51459 ; fill
G1 X489.531 Y143.986 E4.61308 ; fill
G1 X489.103 Y143.741 E4.62274 ; fill
G1 X492.519 Y140.325 E4.71742 ; fill
G1 X491.954 Y140.216 E4.72869 ; fill
G1 X488.711 Y143.460 E4.81860 ; fill
G1 X488.371 Y143.126 E4.82793 ; fill
G1 X491.390 Y140.108 E4.91160 ; fill
G1 X491.362 Y139.462 E4.92427 ; fill
G1 X488.035 Y142.789 E5.01649 ; fill
G1 X487.749 Y142.402 E5.02592 ; fill
G1 X491.362 Y138.789 E5.12607 ; fill
G1 X491.362 Y138.116 E5.13926 ; fill
G1 X487.501 Y141.977 E5.24629 ; fill
G1 X487.290 Y141.515 E5.25625 ; fill
G1 X491.362 Y137.443 E5.36912 ; fill
G1 X491.362 Y136.770 E5.38231 ; fill
G1 X487.128 Y141.004 E5.49967 ; fill
G1 X487.019 Y140.440 E5.51092 ; fill
G1 X491.362 Y136.096 E5.63132 ; fill
G1 X491.266 Y135.519 E5.64280 ; fill
G1 X486.976 Y139.809 E5.76172 ; fill
G1 X486.976 Y139.136 E5.77491 ; fill
G1 X490.898 Y135.215 E5.88361 ; fill
G1 X490.541 Y134.898 E5.89296 ; fill
G1 X486.976 Y138.463 E5.99178 ; fill
G1 X486.976 Y137.790 E6.00498 ; fill
G1 X490.199 Y134.567 E6.09431 ; fill
G1 X490.165 Y133.928 E6.10686 ; fill
G1 X486.976 Y137.117 E6.19526 ; fill
G1 X486.976 Y136.444 E6.20845 ; fill
G1 X489.850 Y133.570 E6.28812 ; fill
G1 X489.545 Y133.201 E6.29749 ; fill
G1 X486.976 Y135.771 E6.36871 ; fill
G1 X486.976 Y135.097 E6.38190 ; fill
G1 X489.259 Y132.815 E6.44518 ; fill
G1 X488.980 Y132.420 E6.45464 ; fill
G1 X486.976 Y134.424 E6.51020 ; fill
G1 X486.976 Y133.751 E6.52340 ; fill
G1 X488.723 Y132.004 E6.57183 ; fill
G1 X488.472 Y131.582 E6.58145 ; fill
G1 X486.976 Y133.078 E6.62292 ; fill
G1 X486.755 Y132.626 E6.63278 ; fill
G1 X488.247 Y131.134 E6.67412 ; fill
G1 X488.027 Y130.681 E6.68400 ; fill
G1 X486.556 Y132.152 E6.72476 ; fill
G1 X486.556 Y131.478 E6.73796 ; fill
G1 X487.833 Y130.202 E6.77334 ; fill
G1 X487.650 Y129.712 E6.78360 ; fill
G1 X486.556 Y130.805 E6.81391 ; fill
G1 X486.556 Y130.132 E6.82711 ; fill
G1 X487.487 Y129.201 E6.85292 ; fill
G1 X487.347 Y128.668 E6.86372 ; fill
G1 X486.556 Y129.459 E6.88564 ; fill
G1 X486.556 Y128.786 E6.89883 ; fill
G1 X487.219 Y128.123 E6.91720 ; fill
G1 X486.600 Y128.069 E6.92938 ; fill
G1 X486.556 Y128.113 E6.93060 ; fill
G1 Z4.200 F7800.000 ; move to next layer (14)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.357 Y106.052 E1.17160 F6000.000 ; perimeter
