G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X491.426 Y144.662 E2.60710 ; perimeter
G1 X490.630 Y143.935 E2.62504 ; perimeter
G1 X489.885 Y143.156 E2.64297 ; perimeter
G1 X489.192 Y142.330 E2.66090 ; perimeter
G1 X488.534 Y141.426 E2.67951 ; perimeter
G1 X487.979 Y140.549 E2.69677 ; perimeter
G1 X487.464 Y139.603 E2.71470 ; perimeter
G1 X486.999 Y138.586 E2.73331 ; perimeter
G1 X486.628 Y137.617 E2.75057 ; perimeter
G1 X486.311 Y136.587 E2.76850 ; perimeter
G1 X486.062 Y135.538 E2.78643 ; perimeter
G1 X485.884 Y134.475 E2.80436 ; perimeter
G1 X485.777 Y133.402 E2.82230 ; perimeter
G1 X485.741 Y132.315 E2.84040 ; perimeter
G1 X485.741 Y117.165 E3.09244 ; perimeter
G1 X485.777 Y116.070 E3.11067 ; perimeter
G1 X485.886 Y114.990 E3.12873 ; perimeter
G1 X486.067 Y113.920 E3.14678 ; perimeter
G1 X486.318 Y112.864 E3.16484 ; perimeter
G1 X486.640 Y111.828 E3.18289 ; perimeter
G1 X487.030 Y110.815 E3.20095 ; perimeter
G1 X487.487 Y109.831 E3.21901 ; perimeter
G1 X488.009 Y108.879 E3.23706 ; perimeter
G1 X488.594 Y107.965 E3.25512 ; perimeter
G1 X489.238 Y107.092 E3.27317 ; perimeter
G1 X489.764 Y106.470 E3.28672 ; perimeter
G1 X514.176 Y106.470 E3.69287 ; perimeter
G1 X514.702 Y107.092 E3.70642 ; perimeter
G1 X515.348 Y107.968 E3.72453 ; perimeter
G1 X515.931 Y108.880 E3.74253 ; perimeter
G1 X516.452 Y109.831 E3.76058 ; perimeter
G1 X516.910 Y110.815 E3.77864 ; perimeter
G1 X517.300 Y111.828 E3.79669 ; perimeter
G1 X517.631 Y112.904 E3.81543 ; perimeter
G1 X517.873 Y113.920 E3.83280 ; perimeter
G1 X518.054 Y114.990 E3.85086 ; perimeter
G1 X518.163 Y116.070 E3.86892 ; perimeter
G1 X518.199 Y117.165 E3.88715 ; perimeter
G1 X518.199 Y132.315 E4.13918 ; perimeter
G1 X518.163 Y133.402 E4.15729 ; perimeter
G1 X518.056 Y134.475 E4.17522 ; perimeter
G1 X517.878 Y135.538 E4.19316 ; perimeter
G1 X517.629 Y136.587 E4.21109 ; perimeter
G1 X517.312 Y137.617 E4.22902 ; perimeter
G1 X516.927 Y138.624 E4.24696 ; perimeter
G1 X516.476 Y139.603 E4.26489 ; perimeter
G1 X515.961 Y140.549 E4.28282 ; perimeter
G1 X515.384 Y141.460 E4.30075 ; perimeter
G1 X515.089 Y141.864 E4.30907 ; perimeter
G1 X514.857 Y141.788 E4.31313 ; perimeter
G1 X514.857 Y137.473 E4.38492 ; perimeter
G1 X515.557 Y137.473 E4.39656 ; perimeter
G1 X515.557 Y132.463 E4.47991 ; perimeter
G1 X514.857 Y132.463 E4.49156 ; perimeter
G1 X514.857 Y129.706 E4.53742 ; perimeter
G1 X516.007 Y129.706 E4.55656 ; perimeter
G1 X516.007 Y120.196 E4.71477 ; perimeter
G1 X514.857 Y120.196 E4.73391 ; perimeter
G1 X514.857 Y117.783 E4.77405 ; perimeter
G1 X515.657 Y117.783 E4.78736 ; perimeter
G1 X515.657 Y112.773 E4.87071 ; perimeter
G1 X514.857 Y112.773 E4.88402 ; perimeter
G1 X514.857 Y107.968 E4.96397 ; perimeter
G1 X500.217 Y107.968 E5.20754 ; perimeter
G1 X500.217 Y106.978 E5.22400 ; perimeter
G1 X499.797 Y108.388 F7800.000 ; move to first perimeter point
G1 X514.437 Y108.388 E5.46757 F1260.000 ; perimeter
G1 X514.437 Y113.193 E5.54752 ; perimeter
G1 X515.237 Y113.193 E5.56082 ; perimeter
G1 X515.237 Y117.363 E5.63020 ; perimeter
G1 X514.437 Y117.363 E5.64351 ; perimeter
G1 X514.437 Y120.616 E5.69763 ; perimeter
G1 X515.587 Y120.616 E5.71677 ; perimeter
G1 X515.587 Y129.286 E5.86101 ; perimeter
G1 X514.437 Y129.286 E5.88014 ; perimeter
G1 X514.437 Y132.883 E5.93998 ; perimeter
G1 X515.137 Y132.883 E5.95163 ; perimeter
G1 X515.137 Y137.053 E6.02100 ; perimeter
G1 X514.437 Y137.053 E6.03265 ; perimeter
G1 X514.437 Y142.216 E6.11854 ; perimeter
G1 X499.930 Y142.216 E6.35990 ; perimeter
G1 X499.930 Y144.331 E6.39509 ; perimeter
G1 X496.510 Y144.331 E6.45199 ; perimeter
G1 X496.510 Y136.940 E6.57495 ; perimeter
G1 X495.568 Y136.759 E6.59089 ; perimeter
G1 X494.740 Y136.533 E6.60518 ; perimeter
G1 X493.931 Y136.244 E6.61947 ; perimeter
G1 X493.147 Y135.894 E6.63376 ; perimeter
G1 X492.391 Y135.485 E6.64805 ; perimeter
G1 X491.670 Y135.019 E6.66234 ; perimeter
G1 X490.986 Y134.500 E6.67663 ; perimeter
G1 X490.344 Y133.929 E6.69092 ; perimeter
G1 X489.747 Y133.311 E6.70521 ; perimeter
G1 X489.200 Y132.649 E6.71950 ; perimeter
G1 X488.704 Y131.947 E6.73379 ; perimeter
G1 X488.264 Y131.210 E6.74808 ; perimeter
G1 X487.882 Y130.441 E6.76237 ; perimeter
G1 X487.560 Y129.644 E6.77666 ; perimeter
G1 X487.300 Y128.826 E6.79095 ; perimeter
G1 X487.103 Y127.990 E6.80524 ; perimeter
G1 X486.970 Y127.141 E6.81953 ; perimeter
G1 X486.903 Y126.285 E6.83382 ; perimeter
G1 X486.902 Y125.426 E6.84811 ; perimeter
G1 X486.967 Y124.569 E6.86240 ; perimeter
G1 X487.097 Y123.720 E6.87669 ; perimeter
G1 X487.291 Y122.884 E6.89098 ; perimeter
G1 X487.550 Y122.064 E6.90527 ; perimeter
G1 X487.870 Y121.267 E6.91956 ; perimeter
G1 X488.250 Y120.497 E6.93385 ; perimeter
G1 X488.688 Y119.758 E6.94814 ; perimeter
G1 X489.181 Y119.055 E6.96243 ; perimeter
G1 X489.727 Y118.392 E6.97672 ; perimeter
G1 X490.322 Y117.772 E6.99101 ; perimeter
G1 X490.962 Y117.200 E7.00530 ; perimeter
G1 X491.645 Y116.678 E7.01959 ; perimeter
G1 X492.365 Y116.211 E7.03388 ; perimeter
G1 X493.119 Y115.800 E7.04817 ; perimeter
G1 X493.903 Y115.447 E7.06246 ; perimeter
G1 X494.711 Y115.156 E7.07675 ; perimeter
G1 X495.377 Y114.972 E7.08825 ; perimeter
G1 X495.377 Y112.253 E7.13349 ; perimeter
G1 X496.377 Y112.253 E7.15013 ; perimeter
G1 X496.377 Y107.335 E7.23195 ; perimeter
G1 X499.797 Y107.335 E7.28885 ; perimeter
G1 X499.797 Y108.325 E7.30531 ; perimeter
G1 X500.161 Y108.178 F7800.000 ; move inwards before travel
G1 X486.042 Y129.092 F7800.000 ; move to first fill point
G1 X486.085 Y129.050 E1.00119 F3000.000 ; fill
G1 X486.657 Y129.186 E1.01272 ; fill
G1 X486.042 Y129.801 E1.02978 ; fill
G1 X486.042 Y130.510 E1.04367 ; fill
G1 X486.828 Y129.724 E1.06547 ; fill
G1 X487.022 Y130.239 E1.07625 ; fill
G1 X486.042 Y131.219 E1.10343 ; fill
G1 X486.042 Y131.928 E1.11733 ; fill
G1 X487.227 Y130.743 E1.15018 ; fill
G1 X487.462 Y131.217 E1.16054 ; fill
G1 X486.052 Y132.627 E1.19962 ; fill
G1 X486.075 Y133.313 E1.21308 ; fill
G1 X487.707 Y131.681 E1.25830 ; fill
G1 X487.974 Y132.123 E1.26842 ; fill
G1 X486.136 Y133.962 E1.31938 ; fill
G1 X486.210 Y134.596 E1.33190 ; fill
G1 X488.251 Y132.555 E1.38847 ; fill
G1 X488.544 Y132.971 E1.39844 ; fill
G1 X486.312 Y135.203 E1.46031 ; fill
G1 X486.432 Y135.792 E1.47209 ; fill
G1 X488.857 Y133.367 E1.53931 ; fill
G1 X489.178 Y133.755 E1.54918 ; fill
G1 X486.568 Y136.365 E1.62153 ; fill
G1 X486.727 Y136.915 E1.63275 ; fill
G1 X489.524 Y134.118 E1.71027 ; fill
G1 X489.874 Y134.477 E1.72010 ; fill
G1 X486.894 Y137.457 E1.80270 ; fill
G1 X487.087 Y137.973 E1.81350 ; fill
G1 X490.250 Y134.810 E1.90117 ; fill
G1 X490.632 Y135.137 E1.91102 ; fill
G1 X487.283 Y138.486 E2.00386 ; fill
G1 X487.506 Y138.972 E2.01434 ; fill
G1 X491.035 Y135.443 E2.11217 ; fill
G1 X491.451 Y135.736 E2.12214 ; fill
G1 X487.729 Y139.458 E2.22529 ; fill
G1 X487.978 Y139.917 E2.23554 ; fill
G1 X491.881 Y136.014 E2.34373 ; fill
G1 X492.332 Y136.273 E2.35391 ; fill
G1 X488.228 Y140.376 E2.46765 ; fill
G1 X488.502 Y140.812 E2.47772 ; fill
G1 X492.792 Y136.522 E2.59662 ; fill
G1 X493.279 Y136.743 E2.60712 ; fill
G1 X488.777 Y141.246 E2.73192 ; fill
G1 X489.075 Y141.657 E2.74187 ; fill
G1 X493.777 Y136.955 E2.87219 ; fill
G1 X494.299 Y137.142 E2.88307 ; fill
G1 X489.373 Y142.067 E3.01959 ; fill
G1 X489.692 Y142.458 E3.02947 ; fill
G1 X494.841 Y137.309 E3.17219 ; fill
G1 X495.398 Y137.461 E3.18351 ; fill
G1 X490.015 Y142.843 E3.33271 ; fill
G1 X490.359 Y143.209 E3.34254 ; fill
G1 X495.788 Y137.779 E3.49304 ; fill
G1 X495.788 Y138.488 E3.50694 ; fill
G1 X490.713 Y143.563 E3.64761 ; fill
G1 X491.068 Y143.918 E3.65744 ; fill
G1 X495.788 Y139.197 E3.78829 ; fill
G1 X495.788 Y139.906 E3.80218 ; fill
G1 X491.433 Y144.261 E3.92289 ; fill
G1 X491.816 Y144.588 E3.93275 ; fill
G1 X495.788 Y140.615 E4.04286 ; fill
G1 X495.788 Y141.324 E4.05676 ; fill
G1 X492.210 Y144.902 E4.15595 ; fill
G1 X492.912 Y144.909 E4.16972 ; fill
G1 X495.788 Y142.033 E4.24944 ; fill
G1 X495.788 Y142.742 E4.26333 ; fill
G1 X493.621 Y144.909 E4.32340 ; fill
G1 X494.330 Y144.909 E4.33729 ; fill
G1 X495.788 Y143.451 E4.37770 ; fill
G1 X495.788 Y144.160 E4.39160 ; fill
G1 X495.039 Y144.909 E4.41236 ; fill
G1 X495.748 Y144.909 E4.42625 ; fill
G1 X495.788 Y144.869 E4.42736 ; fill
G1 X501.566 Y137.254 F7800.000 ; move to first fill point
G1 X500.651 Y138.169 E1.02537 F3000.000 ; fill
G1 X500.651 Y138.880 E1.03930 ; fill
G1 X502.670 Y136.861 E1.09527 ; fill
G1 X504.079 Y136.163 F7800.000 ; move to first fill point
G1 X500.651 Y139.591 E1.19029 F3000.000 ; fill
G1 X500.878 Y140.074 E1.20077 ; fill
G1 X511.146 Y129.807 E1.48537 ; fill
G1 X511.657 Y130.007 E1.49612 ; fill
G1 X501.589 Y140.074 E1.77516 ; fill
G1 X502.301 Y140.074 E1.78910 ; fill
G1 X512.296 Y130.079 E2.06615 ; fill
G1 X512.296 Y130.790 E2.08009 ; fill
G1 X503.012 Y140.074 E2.33743 ; fill
G1 X503.723 Y140.074 E2.35137 ; fill
G1 X511.596 Y132.201 E2.56960 ; fill
G1 X511.596 Y132.912 E2.58354 ; fill
G1 X504.434 Y140.074 E2.78206 ; fill
G1 X505.145 Y140.074 E2.79600 ; fill
G1 X511.596 Y133.624 E2.97481 ; fill
G1 X511.596 Y134.335 E2.98874 ; fill
G1 X505.856 Y140.074 E3.14784 ; fill
G1 X506.567 Y140.074 E3.16178 ; fill
G1 X511.596 Y135.046 E3.30117 ; fill
G1 X511.596 Y135.757 E3.31511 ; fill
G1 X507.278 Y140.074 E3.43478 ; fill
G1 X507.989 Y140.074 E3.44872 ; fill
G1 X511.596 Y136.468 E3.54869 ; fill
G1 X511.596 Y137.179 E3.56263 ; fill
G1 X508.700 Y140.074 E3.64288 ; fill
G1 X509.411 Y140.074 E3.65682 ; fill
G1 X511.712 Y137.774 E3.72058 ; fill
G1 X512.296 Y137.901 E3.73230 ; fill
G1 X510.123 Y140.074 E3.79254 ; fill
G1 X510.834 Y140.074 E3.80648 ; fill
G1 X512.296 Y138.612 E3.84700 ; fill
G1 X512.296 Y139.323 E3.86094 ; fill
G1 X511.545 Y140.074 E3.88176 ; fill
G1 X512.256 Y140.074 E3.89570 ; fill
G1 X512.296 Y140.034 E3.89681 ; fill
G1 X511.636 Y132.162 F7800.000 ; move to first fill point
G1 X512.296 Y131.501 E1.01830 F3000.000 ; fill
G1 X509.117 Y130.414 F7800.000 ; move to first fill point
G1 X511.146 Y128.385 E1.05624 F3000.000 ; fill
G1 X511.146 Y129.096 E1.07018 ; fill
G1 X508.419 Y131.823 E1.14577 ; fill
G1 X509.514 Y129.306 F7800.000 ; move to first fill point
G1 X511.146 Y127.674 E1.04524 F3000.000 ; fill
G1 X511.146 Y126.963 E1.05917 ; fill
G1 X509.764 Y128.345 E1.09749 ; fill
G1 X509.915 Y127.482 E1.11466 ; fill
G1 X511.146 Y126.252 E1.14877 ; fill
G1 X511.146 Y125.541 E1.16270 ; fill
G1 X509.998 Y126.688 E1.19452 ; fill
G1 X510.028 Y125.947 E1.20907 ; fill
G1 X511.146 Y124.829 E1.24004 ; fill
G1 X511.146 Y124.118 E1.25398 ; fill
G1 X510.018 Y125.247 E1.28525 ; fill
G1 X509.962 Y124.591 E1.29815 ; fill
G1 X511.146 Y123.407 E1.33096 ; fill
G1 X511.146 Y122.696 E1.34490 ; fill
G1 X509.879 Y123.963 E1.38000 ; fill
G1 X509.770 Y123.360 E1.39200 ; fill
G1 X511.146 Y121.985 E1.43012 ; fill
G1 X511.146 Y121.274 E1.44406 ; fill
G1 X509.635 Y122.785 E1.48595 ; fill
G1 X509.471 Y122.238 E1.49715 ; fill
G1 X511.146 Y120.563 E1.54357 ; fill
G1 X511.814 Y119.895 F7800.000 ; move to first fill point
G1 X512.296 Y119.413 E1.55693 F3000.000 ; fill
G1 X512.296 Y118.702 E1.57087 ; fill
G1 X509.294 Y121.704 E1.65408 ; fill
G1 X509.089 Y121.198 E1.66478 ; fill
G1 X512.202 Y118.084 E1.75109 ; fill
G1 X511.496 Y118.080 E1.76494 ; fill
G1 X508.868 Y120.707 E1.83776 ; fill
G1 X508.632 Y120.232 E1.84816 ; fill
G1 X511.496 Y117.369 E1.92754 ; fill
G1 X511.496 Y116.657 E1.94147 ; fill
G1 X508.373 Y119.780 E2.02802 ; fill
G1 X508.107 Y119.335 E2.03819 ; fill
G1 X511.496 Y115.946 E2.13211 ; fill
G1 X511.496 Y115.235 E2.14605 ; fill
G1 X507.813 Y118.918 E2.24813 ; fill
G1 X507.513 Y118.507 E2.25810 ; fill
G1 X511.496 Y114.524 E2.36850 ; fill
G1 X511.496 Y113.813 E2.38244 ; fill
G1 X507.191 Y118.118 E2.50176 ; fill
G1 X506.858 Y117.740 E2.51164 ; fill
G1 X511.496 Y113.102 E2.64019 ; fill
G1 X512.126 Y112.472 F7800.000 ; move to first fill point
G1 X512.296 Y112.302 E2.64489 F3000.000 ; fill
G1 X512.296 Y111.591 E2.65883 ; fill
G1 X506.508 Y117.378 E2.81925 ; fill
G1 X506.143 Y117.032 E2.82911 ; fill
G1 X512.296 Y110.880 E2.99965 ; fill
G1 X511.936 Y110.529 E3.00950 ; fill
G1 X505.766 Y116.698 E3.18050 ; fill
G1 X505.369 Y116.385 E3.19043 ; fill
G1 X511.225 Y110.529 E3.35274 ; fill
G1 X510.513 Y110.529 E3.36668 ; fill
G1 X504.964 Y116.078 E3.52049 ; fill
G1 X504.533 Y115.798 E3.53056 ; fill
G1 X509.802 Y110.529 E3.67662 ; fill
G1 X509.091 Y110.529 E3.69055 ; fill
G1 X504.095 Y115.525 E3.82903 ; fill
G1 X503.634 Y115.275 E3.83931 ; fill
G1 X508.380 Y110.529 E3.97087 ; fill
G1 X507.669 Y110.529 E3.98481 ; fill
G1 X503.159 Y115.039 E4.10981 ; fill
G1 X502.667 Y114.820 E4.12037 ; fill
G1 X506.958 Y110.529 E4.23930 ; fill
G1 X506.247 Y110.529 E4.25324 ; fill
G1 X502.151 Y114.624 E4.36676 ; fill
G1 X501.624 Y114.441 E4.37771 ; fill
G1 X505.536 Y110.529 E4.48614 ; fill
G1 X504.825 Y110.529 E4.50008 ; fill
G1 X501.518 Y113.836 E4.59173 ; fill
G1 X501.518 Y113.125 E4.60567 ; fill
G1 X504.114 Y110.529 E4.67762 ; fill
G1 X503.403 Y110.529 E4.69156 ; fill
G1 X501.518 Y112.413 E4.74379 ; fill
G1 X501.518 Y111.702 E4.75773 ; fill
G1 X502.691 Y110.529 E4.79025 ; fill
G1 X501.980 Y110.529 E4.80419 ; fill
G1 X500.977 Y111.532 E4.83199 ; fill
G1 X500.518 Y111.280 E4.84226 ; fill
G1 X501.269 Y110.529 E4.86308 ; fill
G1 X500.558 Y110.529 E4.87701 ; fill
G1 X500.518 Y110.569 E4.87812 ; fill
G1 X515.158 Y108.550 F7800.000 ; move to first fill point
G1 X515.208 Y108.501 E1.00137 F3000.000 ; fill
G1 X515.559 Y108.858 E1.01119 ; fill
G1 X515.158 Y109.259 E1.02230 ; fill
G1 X515.158 Y109.967 E1.03618 ; fill
G1 X515.820 Y109.305 E1.05452 ; fill
G1 X516.071 Y109.762 E1.06475 ; fill
G1 X515.158 Y110.675 E1.09005 ; fill
G1 X515.158 Y111.383 E1.10393 ; fill
G1 X516.308 Y110.234 E1.13578 ; fill
G1 X516.532 Y110.718 E1.14624 ; fill
G1 X515.158 Y112.092 E1.18431 ; fill
G1 X515.487 Y112.472 E1.19416 ; fill
G1 X516.741 Y111.217 E1.22893 ; fill
G1 X516.939 Y111.728 E1.23967 ; fill
G1 X515.958 Y112.708 E1.26684 ; fill
G1 X515.958 Y113.417 E1.28072 ; fill
G1 X517.117 Y112.258 E1.31283 ; fill
G1 X517.284 Y112.800 E1.32394 ; fill
G1 X515.958 Y114.125 E1.36067 ; fill
G1 X515.958 Y114.833 E1.37455 ; fill
G1 X517.430 Y113.361 E1.41535 ; fill
G1 X517.567 Y113.933 E1.42688 ; fill
G1 X515.958 Y115.541 E1.47146 ; fill
G1 X515.958 Y116.250 E1.48534 ; fill
G1 X517.672 Y114.536 E1.53283 ; fill
G1 X517.767 Y115.149 E1.54499 ; fill
G1 X515.958 Y116.958 E1.59513 ; fill
G1 X515.158 Y118.466 F7800.000 ; move to first fill point
G1 X517.832 Y115.793 E1.66923 F3000.000 ; fill
G1 X517.874 Y116.459 E1.68231 ; fill
G1 X515.158 Y119.175 E1.75759 ; fill
G1 X515.158 Y119.883 E1.77147 ; fill
G1 X517.897 Y117.144 E1.84738 ; fill
G1 X517.898 Y117.852 E1.86125 ; fill
G1 X515.855 Y119.895 E1.91788 ; fill
G1 X516.308 Y120.149 E1.92808 ; fill
G1 X517.898 Y118.560 E1.97214 ; fill
G1 X517.898 Y119.268 E1.98602 ; fill
G1 X516.308 Y120.858 E2.03008 ; fill
G1 X516.308 Y121.566 E2.04397 ; fill
G1 X517.898 Y119.976 E2.08803 ; fill
G1 X517.898 Y120.685 E2.10191 ; fill
G1 X516.308 Y122.274 E2.14597 ; fill
G1 X516.308 Y122.983 E2.15985 ; fill
G1 X517.898 Y121.393 E2.20391 ; fill
G1 X517.898 Y122.101 E2.21779 ; fill
G1 X516.308 Y123.691 E2.26186 ; fill
G1 X516.308 Y124.399 E2.27574 ; fill
G1 X517.898 Y122.810 E2.31980 ; fill
G1 X517.898 Y123.518 E2.33368 ; fill
G1 X516.308 Y125.107 E2.37774 ; fill
G1 X516.308 Y125.816 E2.39162 ; fill
G1 X517.898 Y124.226 E2.43568 ; fill
G1 X517.898 Y124.934 E2.44957 ; fill
G1 X516.308 Y126.524 E2.49363 ; fill
G1 X516.308 Y127.232 E2.50751 ; fill
G1 X517.898 Y125.643 E2.55157 ; fill
G1 X517.898 Y126.351 E2.56545 ; fill
G1 X516.308 Y127.941 E2.60951 ; fill
G1 X516.308 Y128.649 E2.62340 ; fill
G1 X517.898 Y127.059 E2.66746 ; fill
G1 X517.898 Y127.768 E2.68134 ; fill
G1 X516.308 Y129.357 E2.72540 ; fill
G1 X515.658 Y130.007 F7800.000 ; move to first fill point
G1 X515.158 Y130.507 E2.73925 F3000.000 ; fill
G1 X515.158 Y131.215 E2.75314 ; fill
G1 X517.898 Y128.476 E2.82907 ; fill
G1 X517.898 Y129.184 E2.84296 ; fill
G1 X515.158 Y131.924 E2.91889 ; fill
G1 X515.629 Y132.162 E2.92923 ; fill
G1 X517.898 Y129.893 E2.99212 ; fill
G1 X517.898 Y130.601 E3.00600 ; fill
G1 X515.858 Y132.640 E3.06254 ; fill
G1 X515.858 Y133.349 E3.07642 ; fill
G1 X517.898 Y131.309 E3.13295 ; fill
G1 X517.898 Y132.017 E3.14684 ; fill
G1 X515.858 Y134.057 E3.20337 ; fill
G1 X515.858 Y134.765 E3.21725 ; fill
G1 X517.884 Y132.740 E3.27339 ; fill
G1 X517.853 Y133.479 E3.28789 ; fill
G1 X515.858 Y135.474 E3.34317 ; fill
G1 X515.858 Y136.182 E3.35706 ; fill
G1 X517.774 Y134.266 E3.41015 ; fill
G1 X517.645 Y135.103 E3.42676 ; fill
G1 X515.858 Y136.890 E3.47628 ; fill
G1 X516.824 Y138.050 F7800.000 ; move to first fill point
G1 X515.158 Y139.715 E3.52244 F3000.000 ; fill
G1 X515.158 Y139.007 F7800.000 ; move to first fill point
G1 X517.196 Y136.969 E3.57893 F3000.000 ; fill
G1 X517.459 Y135.998 E3.59865 ; fill
G1 X515.158 Y138.298 E3.66243 ; fill
G1 X516.285 Y139.297 F7800.000 ; move to first fill point
G1 X515.158 Y140.423 E3.69365 F3000.000 ; fill
G1 X515.287 Y141.003 E3.70529 ; fill
G1 X515.368 Y140.922 E3.70752 ; fill
G1 X513.744 Y143.046 F7800.000 ; move to first fill point
G1 X512.771 Y144.019 E1.02699 F3000.000 ; fill
G1 X513.122 Y142.937 E1.04929 ; fill
G1 X511.150 Y144.909 E1.10394 ; fill
G1 X510.419 Y144.909 E1.11827 ; fill
G1 X512.391 Y142.937 E1.17292 ; fill
G1 X511.659 Y142.937 E1.18726 ; fill
G1 X509.688 Y144.909 E1.24191 ; fill
G1 X508.956 Y144.909 E1.25624 ; fill
G1 X510.928 Y142.937 E1.31089 ; fill
G1 X510.197 Y142.937 E1.32522 ; fill
G1 X508.225 Y144.909 E1.37987 ; fill
G1 X507.494 Y144.909 E1.39420 ; fill
G1 X509.466 Y142.937 E1.44886 ; fill
G1 X508.734 Y142.937 E1.46319 ; fill
G1 X506.763 Y144.909 E1.51784 ; fill
G1 X506.032 Y144.909 E1.53217 ; fill
G1 X508.003 Y142.937 E1.58682 ; fill
G1 X507.272 Y142.937 E1.60115 ; fill
G1 X505.300 Y144.909 E1.65580 ; fill
G1 X504.569 Y144.909 E1.67014 ; fill
G1 X506.541 Y142.937 E1.72479 ; fill
G1 X505.809 Y142.937 E1.73912 ; fill
G1 X503.838 Y144.909 E1.79377 ; fill
G1 X503.107 Y144.909 E1.80810 ; fill
G1 X505.078 Y142.937 E1.86275 ; fill
G1 X504.347 Y142.937 E1.87708 ; fill
G1 X502.375 Y144.909 E1.93173 ; fill
G1 X501.644 Y144.909 E1.94607 ; fill
G1 X503.616 Y142.937 E2.00072 ; fill
G1 X502.885 Y142.937 E2.01505 ; fill
G1 X500.913 Y144.909 E2.06970 ; fill
G1 X500.651 Y144.440 E2.08023 ; fill
G1 X502.153 Y142.937 E2.12188 ; fill
G1 X501.422 Y142.937 E2.13621 ; fill
G1 X500.651 Y143.708 E2.15759 ; fill
G1 X500.651 Y142.977 E2.17192 ; fill
G1 X500.691 Y142.937 E2.17303 ; fill
G1 X486.285 Y128.723 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E1.01332 F1200.000 ; fill
G1 X486.144 Y127.191 E1.03566 ; fill
G1 X486.146 Y127.191 F7800.000 ; move to first fill point
G1 X486.112 Y126.310 E1.04456 F1200.000 ; fill
G1 X486.111 Y125.403 E1.05373 ; fill
G1 X486.145 Y124.494 E1.06291 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E1.08460 F1200.000 ; fill
G1 X486.284 Y122.961 E1.09860 ; fill
G1 X486.612 Y122.641 F7800.000 ; move to first fill point
G1 X486.563 Y122.690 E1.09994 F3000.000 ; fill
G1 X486.042 Y122.472 E1.11101 ; fill
G1 X486.989 Y121.526 E1.13725 ; fill
G1 X486.042 Y121.734 E1.15624 ; fill
G1 X487.607 Y120.169 E1.19964 ; fill
G1 X486.042 Y120.258 F7800.000 ; move to first fill point
G1 X495.656 Y110.644 E1.46611 F3000.000 ; fill
G1 X495.656 Y111.383 E1.48058 ; fill
G1 X495.506 Y111.532 E1.48472 ; fill
G1 X494.655 Y112.383 F7800.000 ; move to first fill point
G1 X486.042 Y120.996 E1.72347 F3000.000 ; fill
G1 X486.042 Y119.520 F7800.000 ; move to first fill point
G1 X495.656 Y109.906 E1.98994 F3000.000 ; fill
G1 X495.656 Y109.168 E2.00441 ; fill
G1 X486.042 Y118.782 E2.27089 ; fill
G1 X486.042 Y118.044 E2.28536 ; fill
G1 X495.656 Y108.430 E2.55183 ; fill
G1 X495.656 Y107.692 E2.56630 ; fill
G1 X486.042 Y117.305 E2.83277 ; fill
G1 X486.063 Y116.546 E2.84766 ; fill
G1 X495.656 Y106.954 E3.11355 ; fill
G1 X495.100 Y106.771 E3.12502 ; fill
G1 X486.111 Y115.760 E3.37416 ; fill
G1 X486.202 Y114.931 E3.39049 ; fill
G1 X494.362 Y106.771 E3.61668 ; fill
G1 X493.623 Y106.771 E3.63115 ; fill
G1 X486.351 Y114.043 E3.83272 ; fill
G1 X486.577 Y113.080 E3.85212 ; fill
G1 X492.885 Y106.771 E4.02698 ; fill
G1 X492.147 Y106.771 E4.04145 ; fill
G1 X486.895 Y112.024 E4.18703 ; fill
G1 X487.361 Y110.820 F7800.000 ; move to first fill point
G1 X491.409 Y106.771 E4.29925 F3000.000 ; fill
G1 X490.671 Y106.771 E4.31372 ; fill
G1 X488.098 Y109.344 E4.38502 ; fill
G1 X489.742 Y106.962 F7800.000 ; move to first fill point
G1 X489.933 Y106.771 E1.00528 F3000.000 ; fill
G1 X494.655 Y113.121 F7800.000 ; move to first fill point
G1 X492.414 Y115.363 E1.06214 F3000.000 ; fill
G1 X493.795 Y114.719 F7800.000 ; move to first fill point
G1 X494.655 Y113.859 E1.08598 F3000.000 ; fill
G1 X500.518 Y106.811 F7800.000 ; move to first fill point
G1 X500.558 Y106.771 E1.00111 F3000.000 ; fill
G1 X501.274 Y106.771 E1.01514 ; fill
G1 X500.518 Y107.527 E1.03608 ; fill
G1 X501.094 Y107.666 E1.04770 ; fill
G1 X501.989 Y106.771 E1.07251 ; fill
G1 X502.705 Y106.771 E1.08654 ; fill
G1 X501.810 Y107.666 E1.11135 ; fill
G1 X502.526 Y107.666 E1.12537 ; fill
G1 X503.421 Y106.771 E1.15018 ; fill
G1 X504.136 Y106.771 E1.16421 ; fill
G1 X503.241 Y107.666 E1.18902 ; fill
G1 X503.957 Y107.666 E1.20305 ; fill
G1 X504.852 Y106.771 E1.22785 ; fill
G1 X505.568 Y106.771 E1.24188 ; fill
G1 X504.673 Y107.666 E1.26669 ; fill
G1 X505.388 Y107.666 E1.28072 ; fill
G1 X506.283 Y106.771 E1.30553 ; fill
G1 X506.999 Y106.771 E1.31955 ; fill
G1 X506.104 Y107.666 E1.34436 ; fill
G1 X506.820 Y107.666 E1.35839 ; fill
